1.1847,2.105,1.384,1.9222,1.792,0.48222,2.2845,0.026304,1.945,0.020193,0.78961,1.5846,0.032672,0.058964,0.56464,1.1794,0.78992,1.4242,1.1987,0.10735,1.7993,0.44863,1.5761,1.1075,0.068144,1.3893,1.2107,1.0225,1.2881,2.1149,0.90797,1.4866,0.90073,1.0468,0.0362,1.1229,1.1243,0.07892,1.4579,1.2722,1.2936,2.4107,0.222,1.7864,0.56155,2.1958,1.3375,0.058157,1.726,1.4136,1.2767,0.03021,0.03041,1.0555,2.4291,1.1538,2.0291,2.4495,0.050453,1.5964
0.6832,1.3801,0.42216,0.6376,1.1628,0.94973,0.99287,0.061403,0.87355,0.047961,0.4734,0.72382,0.093079,0.15063,1.8232,0.75274,0.54517,0.63763,0.41973,0.2403,1.089,1.0788,0.92317,0.68228,0.20353,0.94871,0.70878,0.7306,0.91773,1.3533,0.45038,0.63983,0.48513,0.34062,0.12251,0.65376,0.39963,0.15824,0.778,0.63875,0.87751,1.3135,0.69213,1.0716,0.27015,0.76781,0.52058,0.13255,0.51001,0.63244,0.576,0.07279,0.082999,0.56315,1.2934,0.59447,1.1881,0.99577,0.11956,0.82815
0.30526,0.66787,0.42216,0.6376,0.57958,2.4265,0.42681,0.16702,0.52488,0.12032,0.13075,0.3853,0.11215,0.28458,0.8989,0.42855,0.31068,0.19611,0.27466,0.49738,0.49203,2.2578,0.42269,0.27635,0.34905,0.45042,0.36635,0.23615,0.51605,0.45188,0.23122,0.34622,0.18773,0.34062,0.25524,0.30908,0.22749,0.21546,0.27193,0.27914,0.42579,0.51938,0.27534,0.50034,0.14246,0.76781,0.31983,0.27251,0.51001,0.33901,0.15798,0.20557,0.14468,0.22854,0.63961,0.34993,0.68071,0.60626,0.21696,0.42663
0.15462,0.50105,0.32277,0.49867,0.28961,0.67902,0.23982,0.19928,0.40092,0.24075,0.13075,0.26427,0.2042,0.71954,0.60873,0.17419,0.35323,0.19611,0.15401,1.1219,0.26557,1.0955,0.26344,0.1785,0.65032,0.17861,0.21056,0.13872,0.36419,0.40343,0.15546,0.28521,0.10521,0.25025,0.40859,0.27093,0.13952,0.21546,0.15709,0.14495,0.22976,0.39954,0.27534,0.31065,0.08301,0.57832,0.16519,0.53352,0.37404,0.24728,0.15798,0.26373,0.22806,0.11888,0.35995,0.17458,0.33559,0.39283,0.72605,0.15882
0.084909,0.56087,0.17126,0.35876,0.18041,0.67902,0.16211,0.40545,0.29437,0.28276,0.13438,0.1542,0.30193,1.0293,0.28065,0.10644,0.3567,0.18748,0.099329,0.57062,0.2401,0.46515,0.11786,0.1421,0.97956,0.11861,0.14154,0.14784,0.20724,0.23349,0.10408,0.14387,0.087565,0.13359,1.04,0.28625,0.070895,0.62834,0.088102,0.090306,0.085511,0.7207,0.48518,0.14789,0.028337,0.37659,0.096917,1.2679,0.2064,0.11904,0.10094,0.48183,0.5848,0.087721,0.23042,0.15136,0.24205,0.33949,1.2144,0.15882
0.047529,0.95194,0.088947,0.28491,0.12539,0.50564,0.085485,0.94057,0.29033,0.28276,0.13463,0.0944,1.0379,0.48735,0.1534,0.027766,0.53137,0.097735,0.059473,0.24343,0.37982,0.29034,0.057778,0.13046,0.7675,0.13464,0.067667,0.069539,0.17103,0.24198,0.055387,0.098193,0.04937,0.072827,0.40967,0.36984,0.044777,1.3195,0.06976,0.065876,0.050023,0.93935,0.67867,0.083695,0.02911,0.37617,0.068857,0.6617,0.20397,0.060931,0.072278,1.2295,1.1259,0.030674,0.20718,0.12118,0.14158,0.63576,0.51418,0.14752
0.028698,0.55771,0.055412,0.34967,0.094018,0.28832,0.094975,0.34958,0.40226,1.008,0.27406,0.11795,0.61299,0.26773,0.073951,0.028855,0.83554,0.05441,0.036325,0.12074,0.6624,0.42408,0.039753,0.15209,0.3828,0.17292,0.067667,0.069539,0.17782,0.34714,0.067015,0.10717,0.023051,0.049283,0.3142,0.75595,0.027134,0.69133,0.070901,0.093531,0.040416,0.41922,1.4955,0.077805,0.031873,0.56233,0.060356,0.23844,0.16561,0.034249,0.069185,0.554,0.47692,0.025667,0.27924,0.12118,0.12533,0.87127,0.32168,0.089735
0.035264,0.18587,0.047763,0.86047,0.15543,0.21171,0.080541,0.22864,1.0447,0.45935,0.44951,0.10318,0.27456,0.19718,0.044531,0.019222,0.83554,0.050554,0.026582,0.060287,1.018,0.43896,0.060541,0.26879,0.15036,0.30779,0.10875,0.19382,0.26965,0.59932,0.16333,0.25057,0.022632,0.040041,0.23821,1.3485,0.012248,0.36528,0.075588,0.12975,0.032394,0.29683,2.84,0.094673,0.044601,0.92572,0.080909,0.15366,0.22818,0.018516,0.074089,0.33261,0.32541,0.02548,0.27924,0.38038,0.15405,0.39587,0.097889,0.093206
0.035416,0.10383,0.099567,0.40924,0.15897,0.31578,0.13878,0.11013,0.40719,0.27144,0.78119,0.18087,0.23782,0.10255,0.050286,0.022815,3.3562,0.061273,0.035146,0.039665,0.56488,0.86503,0.07815,0.47535,0.083596,0.48387,0.15189,0.36247,0.69234,1.2232,0.15941,0.36713,0.036429,0.046858,0.25324,3.2554,0.013698,0.15236,0.12589,0.22092,0.033156,0.13339,1.2882,0.095674,0.1038,0.96343,0.089239,0.13214,0.4539,0.014221,0.13909,0.12859,0.16432,0.031675,0.84525,0.6943,0.24948,0.19936,0.097889,0.14491
0.055207,0.054967,0.12235,0.1692,0.15897,0.4015,0.18802,0.068151,0.2248,0.13019,1.2948,0.2617,0.39108,0.047175,0.053376,0.021931,1.0567,0.10239,0.068298,0.022682,0.25013,0.25165,0.094635,1.3404,0.052889,1.035,0.31994,0.42923,0.31146,0.68941,0.15941,0.78182,0.042426,0.068414,0.42849,1.1266,0.02339,0.084871,0.39182,0.36094,0.04643,0.078688,0.7925,0.095674,0.14166,0.32875,0.1631,0.15014,0.94135,0.011327,0.16782,0.080149,0.086591,0.07085,0.40511,1.4592,0.55603,0.17549,0.062192,0.35228
0.098027,0.032346,0.31097,0.090295,0.45676,0.8434,0.18802,0.080258,0.13309,0.062689,2.9995,0.45233,0.52272,0.030923,0.044276,0.022798,0.62034,0.23514,0.12373,0.015838,0.14497,0.25165,0.094635,2.4981,0.037341,0.39315,0.63208,0.85946,0.16023,0.30337,0.34954,0.2859,0.076343,0.16968,0.80488,0.85726,0.034619,0.058042,0.61073,0.67739,0.075156,0.11702,0.50975,0.22506,0.25296,0.17149,0.36758,0.17986,0.54811,0.015535,0.30711,0.06023,0.035697,0.077072,0.22278,2.4573,1.0982,0.073205,0.038122,0.71232
0.13015,0.037508,0.57623,0.046098,1.0404,0.44703,0.64926,0.048291,0.091568,0.032968,1.5844,1.1728,0.65389,0.017754,0.074673,0.03886,0.37401,0.3674,0.22697,0.017262,0.076325,0.23071,0.24479,0.70062,0.025688,0.23748,0.32411,2.3769,0.076817,0.14647,0.65759,0.2859,0.21104,0.2571,1.3142,0.36024,0.069475,0.037093,0.3673,1.8026,0.13607,0.098399,0.50451,0.41602,0.74946,0.15177,0.7359,0.29881,0.187,0.030353,0.72875,0.044276,0.02075,0.077072,0.12293,0.96418,0.64548,0.037677,0.024228,1.0851
0.28622,0.026039,1.2046,0.032395,0.39738,0.1959,0.25297,0.022977,0.056517,0.021422,0.67123,0.69611,1.1406,0.017039,0.20725,0.065707,0.25181,0.93743,0.59013,0.025562,0.055246,0.14192,0.39666,0.70062,0.020015,0.23657,0.15575,0.98555,0.035974,0.11496,1.7311,0.29582,0.46459,0.5279,2.5675,0.26202,0.11803,0.027465,0.11335,2.6379,0.30604,0.16532,0.59287,1.0361,1.2003,0.069905,0.26701,0.81175,0.10849,0.067708,0.33836,0.029103,0.022372,0.27298,0.062717,0.54114,0.32323,0.050023,0.020785,0.7125
0.53227,0.042866,1.2284,0.050977,0.3048,0.16608,0.1685,0.022977,0.056517,0.022741,0.53617,0.40624,3.1478,0.03323,0.31778,0.11202,0.19741,0.9756,1.0329,0.038675,0.067831,0.063736,1.0736,0.57584,0.02868,0.12531,0.1494,0.54264,0.035974,0.076829,0.66497,0.32811,0.92966,1.3084,1.1979,0.31846,0.28752,0.032076,0.11335,1.6037,0.53518,0.4826,1.2079,0.76164,0.3879,0.06616,0.14716,1.4641,0.085212,0.088719,0.2155,0.040465,0.028851,0.44606,0.061108,0.50385,0.33307,0.038602,0.03918,0.3584
1.2141,0.041527,0.55529,0.072466,0.49397,0.12596,0.2109,0.04677,0.12227,0.029453,0.49393,0.21077,1.5162,0.039205,0.87495,0.35459,0.23512,0.33506,0.63571,0.070436,0.064183,0.073035,0.49745,0.36864,0.047554,0.14963,0.12493,0.25643,0.059937,0.076829,0.44995,0.66332,1.5518,1.2112,0.63913,0.59347,0.61493,0.051043,0.12948,0.85754,1.2493,0.74252,2.5381,0.75892,0.37843,0.077846,0.077505,3.161,0.082788,0.16918,0.10861,0.063553,0.043078,1.1243,0.051437,0.24136,0.72035,0.087156,0.039091,0.19699
0.60658,0.041527,0.51327,0.097784,0.8156,0.17608,0.24129,0.075178,0.2259,0.072051,0.36433,0.21077,0.51943,0.068759,0.31979,0.65806,0.52343,0.25122,0.47891,0.11629,0.099609,0.12452,0.39405,0.16381,0.064524,0.26962,0.1801,0.16386,0.094716,0.12424,0.37224,1.1334,0.49056,1.318,0.56033,0.99207,0.61852,0.1112,0.12736,0.55245,0.4229,1.4228,1.4219,0.43414,0.15382,0.11091,0.049923,0.8879,0.099371,0.46975,0.16842,0.063553,0.066927,0.60286,0.12554,0.11173,0.76464,0.10165,0.065285,0.16227
0.17688,0.1505,0.46455,0.19232,1.1102,0.22699,0.42636,0.14824,0.43002,0.11148,0.59962,0.34091,0.51943,0.15509,0.15885,0.58291,0.88336,0.11177,0.43642,0.29729,0.14961,0.2465,0.42886,0.16726,0.1182,0.51942,0.45032,0.15831,0.13595,0.32202,0.40024,2.331,0.49056,0.41603,0.29656,0.52346,0.30944,0.1186,0.31237,0.33379,0.23605,0.84409,0.64785,0.26421,0.10043,0.16895,0.019147,0.8879,0.14174,0.76598,0.18667,0.13827,0.18028,0.18389,0.13657,0.19777,0.76464,0.10165,0.2125,0.19961
0.17688,0.20546,0.64487,0.29521,2.8203,0.64059,0.60603,0.27827,0.49768,0.19084,1.3817,0.54028,0.66926,0.32192,0.11512,0.671,1.7505,0.05364,0.43642,0.34809,0.14961,0.41667,0.55587,0.28063,0.20244,0.66944,0.8875,0.18887,0.27914,0.52063,0.66084,1.024,0.36509,0.24766,0.32101,0.11977,0.11048,0.21618,0.48908,0.33676,0.18398,0.32765,0.39203,0.14644,0.051814,0.36029,0.019147,0.83785,0.30715,0.39278,0.36798,0.38216,0.2257,0.10103,0.28804,0.27595,2.3581,0.36883,0.26998,0.43965
0.10895,0.40135,1.1705,0.59924,1.0786,1.2133,1.3021,0.66045,1.2213,0.5451,0.65448,1.3919,0.55384,0.61464,0.045142,1.2658,0.70008,0.022414,1.4973,0.34809,0.52377,0.83286,1.3136,0.5817,0.54935,0.66944,1.4686,0.37624,0.49409,1.0874,1.4161,0.50781,0.17197,0.1508,0.45575,0.11977,0.029284,0.68656,0.88306,0.33676,0.039262,0.09207,0.44907,0.085276,0.014489,0.83957,0.013913,0.74042,0.55503,0.15864,0.80587,0.68798,0.43612,0.065255,0.83158,0.41122,1.3848,0.687,0.49855,0.84831
0.046405,0.86473,2.6808,1.3436,0.42951,1.9235,2.0117,1.2579,1.9255,0.98547,0.27736,2.359,1.0255,1.0783,0.018043,1.9362,0.34812,0.010523,2.1735,1.2377,0.83252,1.5572,2.3196,0.96525,0.99431,2.1469,0.82983,0.66547,1.2926,1.6429,2.1118,0.19726,0.063943,0.06035,0.80149,0.084896,0.029284,0.99001,1.9564,0.9418,0.039262,0.09207,0.69383,0.038702,0.0062704,1.5323,0.0043809,0.82027,1.4192,0.098739,1.4387,1.229,0.92389,0.0272,1.3049,0.98596,0.42399,1.3575,1.2037,1.3511
