0.41375,0.44464,0.43473,0.27579,0.43137,0.23371,0.22622,0.38851,0.39686,0.23176,0.38557,0.43911,0.24299,0.39664,0.22874,0.33028,0.38569,0.21529,0.31259,0.40244,0.24257,0.22518,0.40598,0.41344,0.43589,0.23918,0.40482,0.26294,0.38382,0.35333,0.36558,0.46962,0.416,0.35618,0.45655,0.42891,0.45129,0.22804,0.27362,0.38108,0.41439,0.42314,0.39983,0.39137,0.39981,0.35903,0.41236,0.40038,0.40287,0.35749,0.39311,0.29858,0.30989,0.45967,0.27097,0.23994,0.44017,0.40977,0.42317,0.31002
0.41845,0.24298,0.22782,0.27304,0.42062,0.23514,0.22622,0.22603,0.38931,0.23333,0.3923,0.41263,0.24324,0.2126,0.23012,0.32768,0.40714,0.21529,0.31048,0.32676,0.24299,0.22518,0.4028,0.41108,0.22516,0.23954,0.27057,0.25784,0.38341,0.35362,0.34581,0.29904,0.40752,0.38156,0.27825,0.24987,0.47698,0.22852,0.2721,0.36603,0.3758,0.38119,0.40475,0.41497,0.36872,0.35178,0.41301,0.37177,0.38717,0.20755,0.40244,0.30427,0.29307,0.27132,0.27057,0.24052,0.23314,0.41618,0.41874,0.30294
0.23322,0.23129,0.21925,0.38693,0.39133,0.2314,0.21944,0.2185,0.268,0.42255,0.20807,0.18674,0.43175,0.21078,0.42414,0.23104,0.33904,0.37053,0.39392,0.26801,0.23443,0.41981,0.23391,0.37206,0.22133,0.40969,0.24324,0.22402,0.19416,0.228,0.30654,0.27857,0.24921,0.37451,0.2586,0.23203,0.35012,0.22917,0.28635,0.24082,0.37222,0.19117,0.19438,0.35168,0.37716,0.39206,0.21723,0.38998,0.31262,0.20561,0.32252,0.38859,0.3912,0.2425,0.22989,0.3957,0.22311,0.32607,0.36576,0.24936
0.2215,0.19776,0.34896,0.34879,0.40114,0.22297,0.21794,0.26539,0.27312,0.23598,0.2082,0.18674,0.33965,0.32294,0.3487,0.22332,0.18398,0.34054,0.25337,0.20814,0.22656,0.24633,0.22131,0.18733,0.28902,0.33387,0.18084,0.22163,0.19206,0.21886,0.29767,0.33536,0.23003,0.28396,0.33848,0.3528,0.37887,0.22396,0.24803,0.22705,0.33686,0.19117,0.19287,0.18561,0.39641,0.17687,0.20953,0.21766,0.3255,0.24615,0.30838,0.21679,0.36545,0.20224,0.22521,0.29184,0.3617,0.167,0.22944,0.23489
0.17211,0.19619,0.28982,0.18344,0.28564,0.19234,0.31292,0.26724,0.29358,0.22623,0.41321,0.32966,0.16787,0.33063,0.27372,0.18404,0.17807,0.28372,0.22845,0.19835,0.19723,0.22979,0.33356,0.18108,0.29276,0.30939,0.18007,0.2944,0.31266,0.19401,0.27839,0.25199,0.1759,0.25406,0.32459,0.16716,0.28987,0.3165,0.35173,0.22754,0.30367,0.3382,0.34241,0.18053,0.28078,0.17626,0.34953,0.2027,0.17783,0.23182,0.16295,0.2096,0.16888,0.19944,0.19913,0.28969,0.17074,0.167,0.19791,0.33872
0.17211,0.17482,0.17775,0.17864,0.31321,0.18993,0.28372,0.31243,0.28815,0.20622,0.27374,0.23458,0.16787,0.29848,0.18094,0.18371,0.25362,0.30254,0.32561,0.30349,0.19389,0.18953,0.22245,0.31017,0.24486,0.26006,0.31481,0.26569,0.18839,0.19,0.25867,0.22347,0.1759,0.17411,0.19498,0.16716,0.24993,0.31548,0.16656,0.20305,0.30363,0.28259,0.29861,0.28644,0.32179,0.19034,0.17856,0.27893,0.17597,0.32123,0.16295,0.17182,0.16888,0.29449,0.19559,0.27618,0.17074,0.24664,0.29221,0.30403
0.23105,0.17482,0.17665,0.29847,0.25518,0.32296,0.17467,0.31873,0.28624,0.20078,0.31142,0.22304,0.22383,0.17731,0.17854,0.29616,0.23739,0.2991,0.21875,0.27592,0.17045,0.18649,0.20772,0.28882,0.25113,0.23694,0.315,0.316,0.18527,0.28691,0.24804,0.18163,0.30546,0.17411,0.1984,0.17409,0.24335,0.26263,0.16656,0.15885,0.18614,0.2701,0.1515,0.2932,0.27048,0.1842,0.17856,0.27665,0.30707,0.27461,0.29225,0.17182,0.32321,0.20065,0.32666,0.28716,0.31008,0.2431,0.29604,0.27227
0.22232,0.31664,0.19008,0.15223,0.15635,0.18102,0.17333,0.16617,0.15041,0.16089,0.25436,0.17589,0.22583,0.17396,0.28702,0.18024,0.24088,0.26154,0.2207,0.29114,0.17014,0.27934,0.30745,0.29101,0.19583,0.24614,0.30159,0.17045,0.31273,0.25326,0.24296,0.17793,0.16836,0.17607,0.3088,0.17335,0.27255,0.28661,0.29723,0.15885,0.18365,0.2621,0.1515,0.22053,0.17487,0.19178,0.25081,0.26537,0.17634,0.16274,0.20213,0.32416,0.19999,0.19347,0.30375,0.15278,0.18132,0.26854,0.26324,0.25999
0.30044,0.16858,0.19996,0.15223,0.15635,0.17812,0.31418,0.16009,0.15041,0.16089,0.28646,0.17595,0.22808,0.22034,0.15358,0.17734,0.24538,0.25358,0.22046,0.27212,0.16931,0.26227,0.30067,0.16302,0.19583,0.2361,0.28067,0.1714,0.19526,0.28689,0.1795,0.30383,0.16717,0.17289,0.28943,0.16967,0.2905,0.25153,0.16361,0.309,0.17333,0.26129,0.29244,0.20282,0.17487,0.1889,0.27629,0.1538,0.17905,0.16268,0.222,0.19648,0.19204,0.28844,0.30052,0.15278,0.18857,0.30538,0.25265,0.25812
0.16548,0.16764,0.26682,0.25583,0.29631,0.28061,0.17056,0.27097,0.28807,0.17303,0.28453,0.17854,0.2125,0.23412,0.15358,0.27337,0.29863,0.28486,0.23352,0.27746,0.16823,0.28791,0.15052,0.16248,0.27496,0.30953,0.25769,0.18452,0.19719,0.1598,0.18439,0.21986,0.28753,0.29473,0.18908,0.17048,0.27833,0.14476,0.16203,0.23764,0.17305,0.1694,0.28713,0.16482,0.38236,0.23949,0.25235,0.15426,0.27457,0.27481,0.27045,0.18981,0.17601,0.28948,0.15595,0.2926,0.28005,0.27047,0.27069,0.14245
0.16417,0.17971,0.28879,0.25128,0.17005,0.1759,0.17117,0.24287,0.16451,0.17424,0.15272,0.17719,0.17475,0.1703,0.29516,0.14606,0.17567,0.29867,0.3064,0.25539,0.26446,0.28735,0.15052,0.28135,0.2588,0.24111,0.15852,0.1846,0.18586,0.15771,0.2086,0.2065,0.26328,0.159,0.19188,0.23115,0.15092,0.14476,0.2977,0.27494,0.15029,0.16932,0.16347,0.16402,0.23876,0.21626,0.30975,0.25764,0.28037,0.2561,0.30459,0.25892,0.17951,0.2862,0.15599,0.30403,0.19016,0.21743,0.1494,0.14245
0.16274,0.18529,0.14923,0.29808,0.16551,0.17712,0.16297,0.15008,0.16473,0.29367,0.15272,0.20196,0.17483,0.17132,0.15338,0.14606,0.17817,0.16747,0.17083,0.25995,0.27719,0.27852,0.29939,0.17049,0.21843,0.24409,0.15848,0.21928,0.18475,0.14402,0.23379,0.31682,0.26804,0.15882,0.23117,0.25715,0.15078,0.30415,0.29487,0.16974,0.15029,0.31146,0.16458,0.26667,0.33736,0.15663,0.26019,0.1828,0.26655,0.26135,0.21152,0.14739,0.29148,0.30344,0.29571,0.18507,0.18345,0.19304,0.1494,0.19321
0.16219,0.16423,0.14923,0.38492,0.29512,0.27899,0.16336,0.15008,0.16031,0.29225,0.16598,0.20393,0.30439,0.17787,0.15359,0.29083,0.16253,0.1675,0.17483,0.16656,0.28116,0.17866,0.18138,0.17208,0.25229,0.23109,0.16158,0.21099,0.27398,0.14402,0.27019,0.26573,0.25451,0.16319,0.23185,0.28003,0.27905,0.22203,0.26116,0.17085,0.30569,0.17373,0.17442,0.2958,0.28214,0.15663,0.22166,0.18355,0.17029,0.15586,0.18531,0.1474,0.28377,0.18343,0.28079,0.18098,0.25881,0.15832,0.28173,0.20723
0.23145,0.16433,0.28459,0.25668,0.28703,0.25647,0.22703,0.29103,0.1605,0.24089,0.16479,0.24329,0.16275,0.17768,0.29622,0.2792,0.16404,0.20501,0.22872,0.16792,0.27735,0.17967,0.18992,0.16799,0.26002,0.21956,0.16214,0.26851,0.24628,0.25669,0.28815,0.28449,0.30691,0.16246,0.31784,0.30282,0.29192,0.20589,0.27532,0.29942,0.1669,0.17302,0.18421,0.17005,0.2912,0.15495,0.22978,0.27025,0.17267,0.15586,0.15349,0.27292,0.2849,0.17364,0.16991,0.20977,0.28063,0.15785,0.19505,0.31079
0.22503,0.21277,0.20352,0.38246,0.28201,0.26381,0.23299,0.25914,0.18214,0.27414,0.27467,0.27986,0.16301,0.30102,0.31992,0.23936,0.31076,0.19923,0.27188,0.16178,0.15247,0.28058,0.16685,0.17279,0.23959,0.22718,0.30054,0.27956,0.28424,0.18109,0.26047,0.29925,0.34568,0.23323,0.20763,0.16511,0.15368,0.2858,0.23151,0.25594,0.16721,0.19218,0.23953,0.1698,0.30535,0.1549,0.28549,0.15447,0.16531,0.1624,0.15351,0.16232,0.20207,0.15087,0.17091,0.20506,0.17866,0.29189,0.19353,0.21045
0.26547,0.22625,0.20585,0.3233,0.32928,0.21333,0.30501,0.26005,0.18486,0.25947,0.24703,0.32494,0.32026,0.16265,0.19569,0.2607,0.17295,0.29147,0.28516,0.16178,0.15247,0.29523,0.16719,0.2957,0.26221,0.23157,0.30459,0.33744,0.30544,0.1858,0.19469,0.3155,0.28575,0.22214,0.23356,0.16555,0.15368,0.29423,0.2456,0.29683,0.21421,0.19445,0.30458,0.17712,0.34121,0.28376,0.15742,0.15447,0.16531,0.16254,0.28845,0.16263,0.22598,0.15087,0.25264,0.17216,0.17931,0.20135,0.17742,0.20606
0.28631,0.19122,0.21588,0.27446,0.20027,0.21901,0.32118,0.20732,0.32469,0.30287,0.23205,0.38357,0.17449,0.16265,0.19318,0.21203,0.17295,0.20162,0.21807,0.33715,0.27718,0.17428,0.23008,0.25247,0.18875,0.30219,0.3309,0.19659,0.32058,0.34428,0.19555,0.32988,0.32367,0.22854,0.31666,0.18434,0.31634,0.3187,0.31119,0.30774,0.23762,0.17019,0.27722,0.18,0.20963,0.26305,0.15742,0.31124,0.27994,0.31229,0.18619,0.24673,0.30248,0.28455,0.257,0.1724,0.32441,0.21249,0.17842,0.33154
0.30005,0.19501,0.21855,0.26752,0.21086,0.20592,0.27972,0.221,0.20108,0.29321,0.24873,0.26004,0.17936,0.34192,0.29863,0.2274,0.20255,0.2075,0.21188,0.19712,0.28416,0.17548,0.24554,0.30304,0.19378,0.31953,0.19974,0.2025,0.35415,0.25178,0.19131,0.19353,0.30958,0.23333,0.34369,0.18754,0.32477,0.20458,0.19571,0.32688,0.31702,0.17301,0.28496,0.18688,0.21921,0.18073,0.27694,0.34644,0.17499,0.22532,0.19873,0.2833,0.18011,0.33614,0.27446,0.2036,0.32053,0.34658,0.22756,0.30806
0.32852,0.2774,0.33478,0.30471,0.24234,0.2144,0.29903,0.35024,0.20843,0.32784,0.34474,0.38128,0.3559,0.20512,0.30044,0.35638,0.20927,0.24637,0.20796,0.20243,0.28952,0.37617,0.31431,0.36969,0.20147,0.22181,0.20579,0.21473,0.21378,0.26627,0.19131,0.19754,0.25575,0.29689,0.21336,0.3151,0.35793,0.21577,0.2009,0.32118,0.33996,0.31473,0.26645,0.18688,0.22898,0.18263,0.31539,0.26735,0.17606,0.24165,0.33806,0.3007,0.17994,0.20555,0.31273,0.21011,0.34526,0.23261,0.24049,0.33838
0.21353,0.31663,0.36984,0.31931,0.26295,0.38075,0.24916,0.41111,0.42353,0.31129,0.25457,0.33552,0.3587,0.21066,0.24578,0.42963,0.40988,0.26412,0.20796,0.41121,0.33366,0.38197,0.32527,0.43508,0.20274,0.22376,0.21244,0.21473,0.21378,0.4327,0.22734,0.2339,0.28442,0.34183,0.21336,0.35824,0.40183,0.28391,0.29476,0.42555,0.22957,0.42972,0.4227,0.22963,0.2384,0.38173,0.27331,0.30507,0.27834,0.42226,0.38075,0.34533,0.32199,0.21035,0.4235,0.39574,0.39027,0.24103,0.37522,0.21266
0.21394,0.28509,0.34776,0.29695,0.28916,0.41994,0.27578,0.26375,0.2323,0.4196,0.26657,0.34907,0.34444,0.38057,0.26903,0.242,0.26909,0.27485,0.36018,0.26558,0.37626,0.25104,0.41841,0.22814,0.37701,0.24212,0.21244,0.25933,0.23183,0.26136,0.243,0.2554,0.26585,0.382,0.27599,0.33782,0.25824,0.33335,0.36625,0.25548,0.24022,0.2276,0.35057,0.24539,0.30519,0.41548,0.35297,0.30172,0.32592,0.25105,0.35043,0.37798,0.39094,0.39403,0.29003,0.4079,0.25536,0.2308,0.24091,0.21382
0.43998,0.28962,0.34521,0.30547,0.29598,0.43837,0.45042,0.26342,0.23082,0.41409,0.40467,0.34076,0.33771,0.38706,0.45856,0.2405,0.27012,0.28194,0.38068,0.27385,0.39722,0.24935,0.42836,0.22814,0.37964,0.24121,0.4456,0.2613,0.23035,0.2667,0.39639,0.42377,0.27772,0.42409,0.27783,0.3612,0.26095,0.40334,0.36969,0.25557,0.43956,0.22667,0.38441,0.41342,0.34323,0.42541,0.38882,0.32225,0.40373,0.25251,0.3463,0.40221,0.40968,0.40509,0.29415,0.41152,0.25212,0.23046,0.23928,0.42558
