0.00020346,0.02459,0.00052548,0.015835,0.016192,0.039831,0.039831,0.020196,0.016309,0.035705,0.0018248,0.010907,0.025748,0.026718,4.0584e-05,0.001105,0.00041982,0.00077862,0.00039713,1.0774e-05,0.013867,0.030646,0.010995,0.001036,0.014485,0.0016907,0.00013407,0.00069321,0.0072172,0.030057,4.7526e-05,0.0022725,0.00082377,0.00014784,0.024266,0.0012137,0.00074103,0.02021,0.00094692,0.0012089,0.0011009,0.0241,0.0011411,0.017112,0.0015767,0.029676,0.00020239,0.023912,0.012973,0.0015844,5.5914e-05,0.020189,0.024538,0.00052305,0.043976,0.00043478,0.025649,0.024777,9.1942e-06,0.012497
0.00056761,0.030052,0.00052625,0.0054392,0.014453,0.045936,0.045724,0.015064,0.0076166,0.040259,0.0064086,0.0051858,0.013361,0.013527,0.00047255,0.0032513,0.0012573,0.0014682,0.00072391,2.1814e-05,0.0085715,0.040434,0.0071875,0.0030662,0.0073878,0.0031489,0.00025788,0.0021005,0.0053433,0.044837,0.00011006,0.0021545,0.0022095,0.00033911,0.015735,0.0036553,0.0014078,0.0068757,0.0016973,0.0026509,0.0029039,0.012457,0.0035749,0.017031,0.0043835,0.022675,0.0002253,0.010269,0.0040573,0.0022399,0.0001021,0.015492,0.024166,0.0016709,0.062755,0.00095835,0.030396,0.0098964,1.891e-05,0.0085503
0.001055,0.013305,0.00052625,0.0054392,0.010578,0.0593,0.044601,0.0067509,0.0047394,0.02288,0.0088246,0.0029694,0.0041155,0.0061596,0.00056268,0.0076368,0.0023428,0.0018026,0.0019681,4.1612e-05,0.0038805,0.038908,0.0044482,0.004773,0.002635,0.0023079,0.0003044,0.0020068,0.0031853,0.015482,0.00026202,0.0018161,0.0029743,0.00033911,0.0076551,0.007296,0.0034042,0.001861,0.0013491,0.00387,0.0045751,0.0041055,0.0045738,0.017608,0.012095,0.022675,0.00029567,0.0049188,0.0040573,0.0032753,0.00015249,0.0071775,0.0089949,0.0034037,0.052067,0.001946,0.027944,0.0058078,2.793e-05,0.0067205
0.0019851,0.007152,0.00077152,0.0041616,0.0075454,0.027884,0.052878,0.0017054,0.0036058,0.010274,0.0088246,0.0022781,0.0026538,0.003968,0.0007797,0.012173,0.0064714,0.0018026,0.0047682,9.1541e-05,0.001914,0.020474,0.0061916,0.0099727,0.0012885,0.0010686,0.00033214,0.0031896,0.0024539,0.013399,0.00098644,0.0020559,0.0047658,0.0017218,0.0039147,0.020704,0.0091634,0.001861,0.0021049,0.0060508,0.0083504,0.0032146,0.0045738,0.028702,0.037233,0.016565,0.00028018,0.0026694,0.0030411,0.0073385,0.00015249,0.0019087,0.0033397,0.0078807,0.025882,0.0028684,0.014154,0.0034525,7.2479e-05,0.0043338
0.0036723,0.003969,0.00062571,0.0025291,0.0062627,0.027884,0.066058,0.00090709,0.0020931,0.00274,0.030717,0.0014531,0.0018053,0.0019558,0.00058385,0.027052,0.013247,0.0078959,0.01401,0.00019554,0.0012752,0.0089668,0.010844,0.019529,0.00089547,0.00071419,0.00034372,0.0095939,0.0014214,0.006267,0.0040979,0.0011511,0.016353,0.0048526,0.0050648,0.047228,0.022687,0.0014375,0.0041476,0.010427,0.0093947,0.0033026,0.016599,0.029484,0.039708,0.0091293,0.00027898,0.0027446,0.0016314,0.01311,0.0010588,0.00093837,0.0020316,0.025931,0.011407,0.0057893,0.0098426,0.0025037,9.1955e-05,0.0043338
0.0061821,0.0027305,0.00041594,0.0012489,0.0049369,0.020881,0.055164,0.00079968,0.0012194,0.00274,0.042358,0.00085698,0.0037239,0.001854,0.00046191,0.023579,0.020596,0.018753,0.039048,0.00040075,0.0010889,0.005338,0.021173,0.028095,0.0019753,0.00065695,0.00017479,0.0095927,0.00089973,0.003746,0.0095445,0.0006771,0.038992,0.011762,0.0057899,0.062913,0.0484,0.0013698,0.011065,0.018959,0.012738,0.0015378,0.030519,0.032628,0.064392,0.0056018,0.00029634,0.0048425,0.0013249,0.028001,0.0055315,0.00088555,0.0013511,0.037195,0.0050831,0.0077297,0.0047873,0.0028726,0.00013498,0.0055974
0.010997,0.0030184,0.00027369,0.0007025,0.0030268,0.01078,0.044444,0.00074557,0.00099191,0.0029012,0.081163,0.00078888,0.0071282,0.0031146,0.00029855,0.035282,0.02962,0.037167,0.056945,0.0010776,0.00073857,0.0058602,0.019764,0.02259,0.0039335,0.00049835,0.00017479,0.0095927,0.00051993,0.0022553,0.006584,0.0005175,0.031007,0.0050722,0.014416,0.083176,0.064648,0.002061,0.0043411,0.054647,0.035156,0.00072967,0.071395,0.028522,0.06904,0.0032099,0.00031355,0.0073158,0.00062337,0.04952,0.0025461,0.00092919,0.001386,0.056637,0.0024074,0.0077297,0.0027826,0.0018911,0.00037166,0.0034488
0.039955,0.0030349,0.00019977,0.00072714,0.0029059,0.0060968,0.027729,0.001673,0.0017841,0.0030192,0.083951,0.00038592,0.01089,0.0088833,0.00024283,0.035947,0.02962,0.037213,0.047786,0.0034628,0.00038277,0.0029393,0.013629,0.030287,0.0062482,0.00048404,0.00017898,0.034607,0.0005272,0.0014464,0.0032682,0.0008151,0.034501,0.0021393,0.029955,0.082077,0.038704,0.003989,0.0014779,0.079069,0.041259,0.00059816,0.082587,0.010837,0.051638,0.001542,0.00036341,0.016832,0.00039287,0.058582,0.0002556,0.002021,0.0034598,0.065674,0.0024074,0.028455,0.0017829,0.0017924,0.00063259,0.0023852
0.043429,0.0056049,0.00026209,0.001042,0.0014181,0.005246,0.014184,0.0030378,0.0019562,0.0070804,0.07786,0.00041104,0.022634,0.020136,0.00033707,0.066335,0.072381,0.021801,0.046344,0.012034,0.00026947,0.0021942,0.00566,0.045423,0.013236,0.00049057,0.00013992,0.039905,0.0014315,0.0011646,0.0015239,0.00088265,0.042845,0.00094744,0.053231,0.10011,0.041978,0.0062427,0.00091906,0.088172,0.03213,0.00035666,0.075218,0.0026136,0.030063,0.00090771,0.0002648,0.041177,0.00032324,0.072755,0.00010734,0.0037344,0.0083611,0.055316,0.0026012,0.052078,0.0013988,0.002843,0.00063259,0.0016833
0.035592,0.0089057,0.00015381,0.003022,0.0014181,0.0029488,0.0052247,0.0031438,0.0032796,0.016663,0.070546,0.00041648,0.062108,0.038186,0.00029942,0.054083,0.038102,0.0089182,0.047546,0.017028,0.00027276,0.00085204,0.00088297,0.079296,0.031719,0.00078883,0.00016706,0.018906,0.0036966,0.0011139,0.0015239,0.0015349,0.015487,0.0006982,0.069376,0.060748,0.054917,0.01291,0.0016226,0.079637,0.024659,0.00029414,0.079557,0.0026136,0.010034,0.00037094,0.00035184,0.059926,0.00026698,0.065512,5.8864e-05,0.012089,0.023796,0.049637,0.0028618,0.066589,0.0017077,0.010034,0.002187,0.0014654
0.014413,0.011817,0.00021435,0.010177,0.0023047,0.0026584,0.0052247,0.016151,0.0059067,0.037249,0.08837,0.00048239,0.068261,0.053208,0.00016564,0.018432,0.033261,0.0044632,0.02143,0.022977,0.0012111,0.00085204,0.00088297,0.074498,0.055556,0.00076715,0.00019507,0.020025,0.010504,0.00095296,0.0019824,0.0015349,0.0083395,0.001079,0.072177,0.066657,0.040856,0.033541,0.0018561,0.080037,0.015876,0.00052305,0.07897,0.0016073,0.0046413,0.00028812,0.00064831,0.049183,0.00023473,0.066582,6.4664e-05,0.025834,0.031702,0.011164,0.0060175,0.057821,0.0022478,0.018213,0.0051556,0.00094524
0.0045861,0.048675,0.00031066,0.0083337,0.0038161,0.0024673,0.0064825,0.039322,0.011265,0.036303,0.080401,0.0012218,0.048372,0.048452,0.00020327,0.01071,0.024441,0.0017974,0.0096685,0.030144,0.0058537,0.0011746,0.0005962,0.038744,0.067379,0.0012034,0.00020696,0.036942,0.023963,0.00094353,0.0024817,0.0015349,0.0068728,0.0010149,0.062288,0.023487,0.034017,0.047967,0.0034632,0.10961,0.0054621,0.00034038,0.076451,0.00090357,0.0034847,0.00055775,0.0010937,0.050715,0.00012315,0.070286,0.000108,0.038206,0.039026,0.011164,0.01484,0.030776,0.0034076,0.032571,0.0087434,0.00050468
0.0023412,0.046885,0.00068015,0.008413,0.0034733,0.0023817,0.0050152,0.025628,0.015001,0.03251,0.047947,0.0025145,0.048456,0.050554,0.00053136,0.0063261,0.017307,0.0018686,0.0064983,0.037816,0.0073092,0.0012027,0.00047992,0.038744,0.062411,0.0032024,0.00020926,0.017321,0.017946,0.001408,0.0044551,0.0031136,0.0048254,0.0012951,0.060661,0.012,0.013547,0.05832,0.0031386,0.077908,0.0020545,0.0003909,0.055151,0.00072914,0.0019211,0.0011445,0.0012103,0.08249,0.00012044,0.054624,0.00012619,0.01604,0.065549,0.0079271,0.030227,0.027175,0.0035056,0.05819,0.010076,0.00055504
0.00096532,0.046808,0.0016071,0.018795,0.005497,0.0046467,0.0076037,0.025628,0.015001,0.031119,0.031131,0.004518,0.07727,0.070716,0.0008758,0.0047603,0.0075632,0.0031036,0.0046051,0.03381,0.010637,0.00075199,0.00093271,0.051779,0.057701,0.0032586,0.00038463,0.010712,0.017946,0.0013562,0.0031834,0.0048404,0.0037552,0.0018821,0.034656,0.0072711,0.0069376,0.059942,0.0031386,0.079533,0.00068126,0.00075971,0.056988,0.00019201,0.0013506,0.0064998,0.002097,0.074448,0.00016315,0.021325,0.00021097,0.014489,0.067176,0.0028991,0.041728,0.049898,0.0040379,0.034479,0.020036,0.00054206
0.0005188,0.011035,0.0029928,0.013856,0.016217,0.0065438,0.019133,0.038815,0.045774,0.026513,0.01733,0.0049992,0.05846,0.040552,0.0026295,0.0054354,0.0048761,0.0042952,0.0063622,0.025647,0.0082952,0.000963,0.0010847,0.035257,0.045139,0.0038097,0.00046186,0.0054566,0.028068,0.0013562,0.003634,0.01094,0.0030442,0.00086938,0.026749,0.004337,0.0034125,0.042617,0.0074682,0.059443,0.00037512,0.00064217,0.0533,0.00023916,0.0040164,0.0017455,0.0036874,0.066565,0.0002258,0.0083634,0.00024894,0.0061366,0.051387,0.0019659,0.025605,0.023305,0.011961,0.022014,0.0052265,0.00056912
0.00053238,0.011035,0.0086081,0.0030496,0.035547,0.01213,0.031703,0.028077,0.056337,0.030707,0.0052336,0.0049992,0.016994,0.030139,0.0040422,0.0036432,0.0063141,0.013372,0.0096789,0.0096893,0.0020769,0.0015261,0.0018554,0.013431,0.017222,0.008642,0.00071292,0.0034426,0.01193,0.0020251,0.0045295,0.018787,0.0023429,0.0018558,0.044257,0.0018376,0.0031089,0.020016,0.010392,0.03121,0.00013498,0.00063944,0.030403,0.00025698,0.0064619,0.0012907,0.008742,0.016556,0.00026199,0.0045607,0.00067327,0.0061366,0.026804,0.0020564,0.015738,0.0082371,0.013857,0.0058304,0.0021946,0.00067063
0.00090295,0.0078609,0.016372,0.0010733,0.051224,0.016973,0.041673,0.012711,0.058641,0.0099631,0.0027621,0.010487,0.016994,0.015132,0.0079569,0.0041195,0.0060695,0.026707,0.012466,0.0046795,0.00026389,0.0025315,0.0032435,0.008531,0.0087454,0.017724,0.0015431,0.0026308,0.0041491,0.0042499,0.0056932,0.037362,0.0023429,0.0011202,0.019313,0.0011938,0.0058213,0.0049264,0.027688,0.011075,9.1489e-05,0.00067132,0.012936,0.00052838,0.017553,0.0015433,0.015768,0.016556,0.00025942,0.0015457,0.00077862,0.0031333,0.014497,0.001841,0.0040539,0.0075573,0.013857,0.0058304,0.0014975,0.00083099
0.00090295,0.0024582,0.0326,0.00045588,0.077847,0.047522,0.03477,0.0050257,0.033987,0.003488,0.001751,0.018126,0.014382,0.0061707,0.024182,0.0054732,0.0062074,0.055515,0.012466,0.00083203,0.00026389,0.0035806,0.0051672,0.0061903,0.004198,0.022635,0.0019779,0.0016176,0.0019261,0.0053043,0.008846,0.029878,0.0052246,0.0017099,0.011179,0.001182,0.0096574,0.0028338,0.016646,0.0039809,9.865e-05,0.0003928,0.0058455,0.0014077,0.041408,0.0026785,0.015768,0.012335,0.00032477,0.00066294,0.0011243,0.0019518,0.0040009,0.0032547,0.0020115,0.0036963,0.041956,0.004643,0.00038792,0.0013988
0.0038227,0.0011358,0.044469,0.00033043,0.057531,0.04953,0.038491,0.0021735,0.038841,0.0016535,0.00080551,0.048161,0.0050074,0.0021621,0.04327,0.010605,0.0036988,0.052801,0.046606,0.00083203,6.5614e-05,0.0062709,0.012909,0.0039689,0.0029431,0.022635,0.0015208,0.0011157,0.00073882,0.0090799,0.015725,0.015485,0.0087786,0.0041806,0.0052402,0.001182,0.014086,0.0024542,0.014436,0.0039809,2.6824e-05,0.00015701,0.0033375,0.0044982,0.021656,0.0045496,0.041773,0.0060924,0.00026415,0.00023948,0.0013075,0.00079954,0.0018176,0.0082617,0.0012678,0.0015882,0.056583,0.002025,0.00015297,0.0014517
0.0098009,0.00048802,0.044472,0.00022641,0.038577,0.029146,0.027066,0.00065808,0.026752,0.00041946,0.00034037,0.036008,0.0022666,0.00063305,0.038772,0.01594,0.0023785,0.044603,0.030089,0.00041335,9.3166e-06,0.010759,0.022656,0.0014887,0.0010983,0.030443,0.00023214,0.00046584,0.00034028,0.012097,0.02008,0.0062789,0.015166,0.0099517,0.0020815,0.0086629,0.014086,0.00070422,0.020233,0.002488,2.6824e-05,0.00015701,0.0014978,0.013672,0.02103,0.0039451,0.027685,0.0020561,0.00021968,0.00013602,0.00074509,0.00030056,0.00078522,0.017371,0.00039479,0.00085853,0.03211,0.0008561,7.0957e-05,0.00075641
