0.080857,0.038954,0.069511,0.041258,0.057721,0.028071,0.094889,0.02811,0.064759,0.028313,0.079172,0.073637,0.028654,0.028109,0.58919,0.08844,0.10285,0.066964,0.074061,0.054347,0.068052,0.050089,0.072496,0.076755,0.028643,0.082118,0.06438,0.086415,0.15407,0.040417,0.084091,0.069291,0.084647,0.081264,0.027242,0.075133,0.066744,0.029842,0.064532,0.073166,0.091132,0.032384,0.083742,0.072997,0.083271,0.036871,0.070754,0.027519,0.063305,0.074609,0.068865,0.028808,0.030065,0.075843,0.054165,0.080941,0.071387,0.032955,0.028525,0.053596
0.023335,0.032602,0.016926,0.017545,0.021886,0.03062,0.047327,0.029365,0.030759,0.029541,0.028301,0.018582,0.031717,0.029938,0.14449,0.027925,0.02299,0.024438,0.038776,0.030939,0.031166,0.052748,0.033412,0.024099,0.030725,0.027295,0.018728,0.030562,0.027246,0.033621,0.01734,0.019107,0.029826,0.013028,0.029004,0.022223,0.019926,0.032929,0.06104,0.037659,0.026669,0.032419,0.084217,0.033513,0.028697,0.015987,0.019025,0.030344,0.029284,0.018122,0.024842,0.029893,0.018371,0.040769,0.05363,0.024144,0.031373,0.016952,0.028748,0.022392
0.022947,0.020124,0.016926,0.017545,0.019302,0.036033,0.047255,0.034977,0.029529,0.021447,0.013312,0.018435,0.017074,0.033263,0.13137,0.024614,0.022024,0.010995,0.018823,0.032342,0.030123,0.027204,0.031531,0.023898,0.03327,0.024116,0.017639,0.013836,0.023715,0.032816,0.017049,0.018876,0.013379,0.013028,0.032203,0.021967,0.019575,0.017282,0.019589,0.017439,0.024051,0.017826,0.012693,0.030656,0.027828,0.015987,0.018824,0.032278,0.029284,0.018062,0.011706,0.035517,0.020047,0.019923,0.023311,0.0229,0.027721,0.016794,0.032996,0.021851
0.019018,0.021532,0.032884,0.020753,0.031737,0.018709,0.018387,0.019376,0.023161,0.023275,0.013312,0.032634,0.017122,0.034411,0.15471,0.020679,0.035496,0.010995,0.018077,0.077227,0.012497,0.027482,0.033344,0.038593,0.034168,0.019565,0.027793,0.013825,0.02736,0.031697,0.029628,0.033234,0.013376,0.025802,0.035098,0.036904,0.0188,0.017282,0.019221,0.017574,0.036586,0.017827,0.012693,0.032878,0.030775,0.020857,0.017046,0.033662,0.017925,0.033851,0.011706,0.019595,0.036155,0.019602,0.023924,0.019751,0.019016,0.018167,0.033564,0.032744
0.019065,0.043194,0.019292,0.020733,0.031224,0.018709,0.017897,0.019336,0.025109,0.022676,0.021713,0.019939,0.037685,0.06704,0.078219,0.020752,0.015383,0.038469,0.033487,0.024589,0.012328,0.014233,0.032899,0.032902,0.063797,0.019499,0.026425,0.042092,0.033761,0.020791,0.043184,0.034722,0.022992,0.021344,0.080344,0.021402,0.018553,0.036976,0.018995,0.017318,0.018871,0.038661,0.024583,0.033152,0.016565,0.021109,0.017047,0.076472,0.018015,0.036407,0.020565,0.019935,0.035861,0.037928,0.014825,0.019259,0.018713,0.018165,0.07413,0.032744
0.017673,0.081451,0.019668,0.022742,0.018903,0.044538,0.020783,0.075528,0.024517,0.022676,0.021855,0.020208,0.081631,0.014121,0.072593,0.072472,0.015544,0.03793,0.033642,0.024163,0.027062,0.01443,0.017878,0.032464,0.026431,0.022961,0.012277,0.05534,0.033349,0.021105,0.019644,0.018458,0.022486,0.021519,0.026855,0.021508,0.021973,0.071247,0.018831,0.017257,0.018873,0.078701,0.036236,0.033407,0.01486,0.026441,0.015789,0.040829,0.034829,0.018559,0.020162,0.074618,0.077963,0.019681,0.015713,0.017523,0.019332,0.039737,0.024078,0.021215
0.017685,0.032388,0.018842,0.023569,0.019534,0.017024,0.020092,0.016186,0.02545,0.080257,0.022205,0.038818,0.027302,0.014099,0.032393,0.016948,0.013641,0.02061,0.035856,0.020743,0.0487,0.031083,0.018222,0.016891,0.024954,0.022696,0.012277,0.05534,0.019968,0.022555,0.0194,0.018591,0.017855,0.033429,0.023975,0.021243,0.023176,0.023598,0.024059,0.034148,0.020048,0.02845,0.029493,0.03356,0.016173,0.029694,0.015169,0.019727,0.0186,0.018142,0.017941,0.024418,0.026958,0.018767,0.015945,0.017523,0.01955,0.080365,0.022415,0.021223
0.034863,0.015157,0.018861,0.090725,0.037503,0.017093,0.01717,0.01573,0.08296,0.028372,0.022169,0.020127,0.026624,0.027111,0.032291,0.016731,0.013641,0.020932,0.018639,0.020962,0.077342,0.074688,0.035523,0.016855,0.012295,0.024392,0.01412,0.025587,0.021607,0.023673,0.03696,0.03591,0.01774,0.033512,0.04028,0.021725,0.022318,0.022802,0.012657,0.032891,0.019954,0.02603,0.028774,0.025551,0.0171,0.10237,0.029183,0.019136,0.018978,0.019601,0.019479,0.022928,0.024403,0.019508,0.015945,0.034796,0.019033,0.027885,0.019808,0.02085
0.03379,0.015106,0.022759,0.052951,0.018433,0.019397,0.017485,0.014557,0.022903,0.025329,0.020381,0.020099,0.02448,0.041797,0.045642,0.031693,0.037339,0.020808,0.018593,0.019222,0.041979,0.088523,0.024047,0.034051,0.012347,0.026834,0.014768,0.024362,0.094193,0.07473,0.018533,0.038653,0.035005,0.017963,0.023449,0.038493,0.022256,0.020865,0.012629,0.033112,0.033827,0.014782,0.035269,0.013088,0.030227,0.10306,0.017675,0.020497,0.03962,0.019246,0.036564,0.020847,0.024354,0.020498,0.079483,0.034241,0.01904,0.027943,0.019808,0.020699
0.033925,0.013809,0.024072,0.016673,0.018433,0.021087,0.018188,0.014557,0.022413,0.023746,0.020716,0.020845,0.023024,0.021379,0.033175,0.024743,0.018575,0.020883,0.021966,0.019367,0.020056,0.016083,0.012238,0.037898,0.025364,0.078091,0.031563,0.02152,0.046419,0.04046,0.018533,0.084501,0.018,0.017993,0.022909,0.02154,0.048347,0.020877,0.047373,0.020921,0.034078,0.015522,0.034794,0.013088,0.015665,0.018119,0.018424,0.020712,0.079098,0.019742,0.03083,0.020556,0.023816,0.038899,0.026435,0.034421,0.040745,0.031733,0.01852,0.038269
0.0207,0.013807,0.026807,0.016293,0.039259,0.082074,0.018188,0.045079,0.020958,0.024153,0.021549,0.020847,0.034744,0.020404,0.013536,0.012074,0.018509,0.024546,0.02256,0.018919,0.019451,0.016083,0.012238,0.038777,0.033974,0.01996,0.080528,0.021447,0.023314,0.019711,0.019634,0.016664,0.017918,0.034884,0.022035,0.020567,0.02038,0.035428,0.08262,0.020977,0.021311,0.028705,0.023064,0.016093,0.015981,0.018023,0.037145,0.020012,0.030105,0.019752,0.030925,0.033986,0.031264,0.020417,0.024386,0.035911,0.081,0.015282,0.018493,0.040816
0.0223,0.029186,0.030559,0.013705,0.081424,0.037363,0.087514,0.035737,0.020234,0.031789,0.021665,0.073783,0.01705,0.019728,0.013522,0.012068,0.018638,0.027324,0.025992,0.018598,0.018325,0.028831,0.024058,0.020771,0.033877,0.019905,0.01551,0.041969,0.022683,0.020059,0.019649,0.016664,0.035299,0.020312,0.022931,0.02141,0.019864,0.035287,0.027586,0.022975,0.021228,0.034224,0.022893,0.016375,0.0319,0.030149,0.091775,0.020055,0.013904,0.025072,0.089598,0.033502,0.031425,0.020417,0.022207,0.01777,0.047419,0.015301,0.018171,0.073947
0.022805,0.1043,0.090217,0.013705,0.01482,0.037138,0.015042,0.017537,0.017253,0.032043,0.021357,0.025498,0.017049,0.019672,0.030793,0.0131,0.018633,0.097884,0.027339,0.019286,0.018211,0.027347,0.024731,0.020771,0.036459,0.037574,0.016285,0.0215,0.018975,0.034922,0.068404,0.015184,0.035099,0.020539,0.037207,0.021497,0.024442,0.04031,0.012752,0.025062,0.022903,0.03418,0.021255,0.035188,0.051548,0.025683,0.031295,0.035035,0.013916,0.024984,0.0406,0.01751,0.032622,0.023274,0.022114,0.017734,0.012733,0.031218,0.018169,0.045027
0.023334,0.027465,0.089531,0.033672,0.01477,0.021476,0.014957,0.017537,0.017253,0.017712,0.020593,0.024375,0.020628,0.03679,0.032292,0.013107,0.018503,0.10027,0.079838,0.019538,0.036137,0.014031,0.079441,0.023216,0.019469,0.019116,0.029625,0.020704,0.018975,0.017307,0.019016,0.015306,0.036719,0.042172,0.018541,0.026041,0.025722,0.022303,0.012752,0.067047,0.024042,0.023992,0.021024,0.055092,0.019328,0.024248,0.031229,0.035033,0.022967,0.015713,0.03992,0.01751,0.032311,0.025181,0.02028,0.034402,0.012732,0.032088,0.035117,0.02296
0.075617,0.013012,0.02626,0.033192,0.0274,0.021342,0.026812,0.03536,0.034487,0.017859,0.035617,0.020732,0.021819,0.018915,0.096775,0.029297,0.018436,0.02998,0.045872,0.019611,0.014106,0.013918,0.021576,0.022628,0.019602,0.019115,0.019514,0.013662,0.020489,0.017307,0.018964,0.01613,0.066263,0.057997,0.01843,0.026782,0.12117,0.021778,0.020227,0.024604,0.0765,0.025068,0.02674,0.023167,0.01609,0.037677,0.029741,0.025583,0.02211,0.016152,0.043016,0.018146,0.021626,0.078145,0.021609,0.035351,0.023483,0.032717,0.017702,0.022614
0.036725,0.013012,0.022956,0.019433,0.043237,0.019413,0.021977,0.019181,0.0319,0.034293,0.019648,0.020732,0.020595,0.018994,0.022752,0.090869,0.031886,0.025118,0.024893,0.019933,0.014428,0.033134,0.021024,0.020235,0.038436,0.019292,0.020489,0.013847,0.020579,0.033887,0.018657,0.016566,0.016815,0.038573,0.023414,0.078496,0.12683,0.039769,0.020954,0.024087,0.018701,0.042932,0.026995,0.023066,0.027253,0.019461,0.029311,0.012705,0.020285,0.033374,0.023231,0.018146,0.022656,0.0374,0.038423,0.022372,0.017143,0.016181,0.017715,0.01909
0.016899,0.029116,0.01955,0.020058,0.034588,0.020342,0.021097,0.018796,0.031799,0.019551,0.019819,0.031483,0.020595,0.020876,0.021968,0.042417,0.033301,0.02208,0.010699,0.035156,0.015779,0.032969,0.018885,0.020162,0.013023,0.018722,0.048597,0.027864,0.034089,0.033538,0.018633,0.030413,0.016815,0.018043,0.024851,0.036732,0.036808,0.013703,0.052207,0.025982,0.018624,0.030972,0.029482,0.021309,0.048506,0.020102,0.028293,0.012705,0.020679,0.079812,0.021758,0.037049,0.02889,0.017197,0.018038,0.020742,0.017143,0.016181,0.036777,0.019371
0.016899,0.016523,0.019747,0.021657,0.033037,0.059248,0.016636,0.033547,0.017595,0.020147,0.069489,0.03151,0.036864,0.022443,0.037783,0.02119,0.064987,0.021464,0.010699,0.018087,0.015779,0.02145,0.019111,0.024009,0.013053,0.02781,0.10799,0.027456,0.018493,0.02124,0.057383,0.054209,0.032343,0.017812,0.025405,0.016871,0.034037,0.013705,0.030051,0.012903,0.034425,0.03,0.017053,0.020768,0.047406,0.030761,0.028293,0.026044,0.02118,0.03167,0.031432,0.022764,0.016677,0.01719,0.017716,0.022325,0.034183,0.032245,0.020279,0.023507
0.029017,0.0167,0.030502,0.021774,0.028815,0.034417,0.018932,0.034195,0.017577,0.040946,0.054775,0.031354,0.0382,0.047751,0.031393,0.023116,0.054084,0.029176,0.031564,0.018087,0.061266,0.022464,0.032063,0.024583,0.027441,0.02781,0.3867,0.02761,0.018853,0.02447,0.032514,0.026207,0.028467,0.029916,0.026829,0.016871,0.028526,0.030925,0.030643,0.012903,0.028907,0.026577,0.016992,0.033323,0.044334,0.031568,0.025988,0.027022,0.022143,0.031103,0.032952,0.024404,0.01686,0.028668,0.038622,0.023871,0.031061,0.034313,0.020622,0.025846
0.028531,0.083501,0.028272,0.11317,0.027612,0.04472,0.049229,0.071501,0.055084,0.075657,0.051285,0.033428,0.077224,0.083713,0.029402,0.06736,0.051989,0.027592,0.038821,0.07268,0.09659,0.049869,0.034625,0.078204,0.079054,0.05964,0.75773,0.082078,0.066163,0.061244,0.041793,0.025967,0.028027,0.028883,0.07918,0.054152,0.028526,0.087712,0.060703,0.079926,0.028907,0.026577,0.079442,0.030739,0.044334,0.064653,0.025639,0.080226,0.069791,0.055156,0.063777,0.079745,0.085744,0.027679,0.072078,0.078489,0.028926,0.070168,0.075477,0.081648
