2.4017,2.1992,0.099583,2.4517,2.6791,2.5497,2.8254,2.7161,2.5286,2.4838,2.3692,2.6867,2.3895,2.4333,2.6864,2.4542,2.7356,2.423,2.7015,2.3617,2.5771,2.3618,2.7627,3.1997,2.6482,2.8815,2.7876,2.5639,2.4406,2.3424,2.6787,0.032575,2.604,2.6557,2.3801,2.808,2.6076,0.059617,2.5794,2.5846,2.412,2.6798,2.6963,2.425,2.637,2.6938,2.5091,2.6492,3.0663,2.461,2.6726,2.5864,2.4351,2.8007,2.4696,2.6267,2.4475,2.4906,2.5686,2.5244
1.139,1.176,0.26234,1.1898,1.2887,1.1488,1.4959,1.4535,1.0503,1.0607,0.89068,1.2001,1.1264,1.244,1.1833,1.0387,0.84162,1.047,1.1698,1.1838,1.2081,1.3808,1.2232,3.4473,0.90153,1.4592,1.5647,0.87959,0.86069,0.60639,1.2544,0.086144,0.98957,1.0642,0.64953,1.7446,0.98768,0.16889,1.2042,1.1996,1.1418,0.79725,0.85244,0.62339,1.4967,1.0727,1.2844,0.91579,1.0807,1.1241,1.5657,1.0373,1.0609,1.499,1.1736,1.5554,1.2923,1.062,1.0191,1.0286
0.52776,0.68419,0.75347,0.45683,0.63011,0.55194,0.67969,0.69326,0.52242,0.54181,0.49806,0.54028,0.44284,0.54598,0.6653,0.51238,0.44667,0.47443,0.68547,0.55266,0.73171,0.7314,0.66466,2.0663,0.48497,0.54814,0.60001,0.47903,0.44668,0.60639,0.66426,0.15079,0.4858,0.62594,0.64953,1.5327,0.51975,0.36443,0.60368,0.38032,0.53084,0.41398,0.85244,0.62339,0.72787,0.66808,0.66121,0.48311,0.61888,0.45917,0.74242,0.44696,0.50397,0.65563,0.44012,0.69227,0.71193,0.48602,0.52682,0.5284
0.17484,0.64477,1.2959,0.2115,0.42349,0.34267,0.55676,0.54961,0.26025,0.27175,0.27139,0.18534,0.23317,0.28408,0.41958,0.19696,0.38306,0.25335,0.46818,0.26911,0.45194,0.35956,0.43998,0.51049,0.24361,0.46193,0.50562,0.26228,0.35081,0.50689,0.43094,0.27783,0.36784,0.49503,0.52847,1.2185,0.44533,0.52107,0.38305,0.21247,0.2247,0.17242,0.71848,0.50086,0.44717,0.37579,0.46712,0.33504,0.44635,0.12596,0.49475,0.24779,0.26093,0.56543,0.23136,0.50787,0.39555,0.23974,0.36766,0.20715
0.11713,0.63088,2.6667,0.10722,0.42684,0.32816,0.69128,0.77267,0.23139,0.17729,0.27139,0.11834,0.11228,0.10159,0.46906,0.10431,0.18632,0.11978,0.44724,0.24929,0.41218,0.4435,0.47996,0.51049,0.12796,0.87293,0.78898,0.1628,0.17565,0.29251,0.39562,0.63861,0.097898,0.47084,0.25141,1.2185,0.30211,1.0647,0.32445,0.11336,0.11011,0.17242,0.64001,0.23286,0.7037,0.36317,0.44457,0.088471,0.45711,0.12596,0.78085,0.14375,0.20845,0.78522,0.11772,0.74555,0.40197,0.13829,0.12101,0.10472
0.064784,1.1571,1.2354,0.054202,0.77879,0.40864,1.1271,0.8645,0.25114,0.24012,0.58195,0.070762,0.095333,0.070526,0.66698,0.069169,0.096647,0.050129,0.7423,0.25918,0.71027,0.74674,0.60819,0.46904,0.095905,1.4629,1.572,0.20537,0.17326,0.19531,0.40058,1.3956,0.097898,0.80924,0.17604,3.4109,0.45086,2.7435,0.31762,0.072585,0.13403,0.15651,0.67322,0.1562,1.4458,0.40038,0.65769,0.088471,0.60781,0.083926,1.3411,0.14354,0.2194,1.3561,0.045397,1.3184,0.73527,0.087086,0.084972,0.082396
0.066104,3.3805,0.60271,0.042306,1.3025,0.40864,2.8756,0.8645,0.25114,0.34196,0.60924,0.073767,0.072199,0.069116,1.3442,0.061134,0.082599,0.032405,1.3313,0.44581,1.4851,1.2968,1.0413,0.27718,0.062522,3.246,3.3728,0.18449,0.22848,0.25005,0.40058,3.3082,0.15545,1.477,0.19406,3.5004,0.86003,0.99155,0.49371,0.058218,0.33073,0.050837,1.1625,0.25095,2.7406,0.40038,1.2167,0.076308,1.2282,0.056381,2.8116,0.10156,0.33473,3.3372,0.045397,2.7128,0.78681,0.091621,0.071758,0.04529
0.068265,1.6407,0.46882,0.038124,3.422,0.79213,1.3197,3.31,0.68099,0.38583,1.0735,0.14812,0.12063,0.097706,3.4485,0.10631,0.10533,0.032083,3.451,0.76178,3.3767,3.1404,2.734,0.22408,0.046144,3.3725,3.4196,0.31432,0.39725,0.41054,1.5092,3.5051,0.15433,3.3546,0.30822,1.8281,1.7039,0.50062,1.6205,0.075829,0.33073,0.03314,3.4936,0.37547,0.92473,1.4519,2.8294,0.08441,3.3111,0.061475,1.0573,0.10156,0.72497,3.2178,0.066688,1.3609,0.78681,0.12746,0.071758,0.032794
0.11456,0.42789,0.1955,0.052802,3.4503,1.46,0.59366,3.5652,1.4149,0.43161,3.4425,0.26902,0.26945,0.16176,3.3576,0.12714,0.17274,0.04963,3.4636,1.4638,3.32,1.2603,1.2784,0.32276,0.062927,1.1881,1.424,0.95564,0.86397,0.76181,3.1455,1.0425,0.2972,3.5835,0.50976,0.90301,3.8367,0.42145,3.307,0.14882,2.9919,0.029982,3.5274,0.64106,0.4781,3.3196,0.95564,0.13502,3.2426,0.08852,0.64529,0.3653,1.6833,1.3512,0.099506,0.62836,3.3071,0.19918,0.15412,0.040527
0.29989,0.42789,0.1955,0.15625,1.4144,3.7177,0.34429,1.2408,2.9712,1.7358,3.3441,0.65348,0.4809,0.33843,1.3746,0.26288,0.43968,0.090669,1.423,3.7492,1.3793,0.70823,0.81492,0.59044,0.12805,0.67225,0.7161,2.1298,1.6887,1.3919,3.2663,0.55562,0.53741,1.3175,0.96303,0.3863,3.6829,0.14116,3.302,0.22889,2.9066,0.036138,1.245,1.0955,0.32399,3.1647,0.54553,0.27165,1.5022,0.13217,0.55231,0.51886,2.78,0.7328,0.12774,0.44796,3.2755,0.32192,0.27916,0.086856
0.68826,0.54709,0.4855,0.32166,0.68066,3.5633,0.25087,0.60587,1.4481,2.8156,1.4278,1.515,0.70673,0.58702,0.71135,0.61185,0.5447,0.1154,0.70371,3.6113,0.60007,0.78434,0.59498,1.0311,0.24187,0.27941,0.25103,3.4641,3.6846,2.8637,1.4462,0.40972,1.0524,0.61279,2.9654,0.24649,1.7645,0.084387,0.78486,0.6626,0.64175,0.092708,0.61054,3.3135,0.18459,1.5306,0.52552,0.68015,0.57811,0.24614,0.86367,1.1047,1.5624,0.29138,0.24762,0.46141,1.4728,0.32192,0.59394,0.16695
1.1839,0.5884,0.63289,0.58564,0.29195,2.3225,0.21822,0.31063,0.64049,1.3544,0.6561,3.2101,0.70673,1.132,0.29892,1.1701,1.0351,0.22577,0.28123,1.6473,0.19097,0.75618,0.93883,3.2456,0.35678,0.16711,0.12895,3.6097,3.3307,1.5107,0.57852,0.19057,2.7706,0.33983,1.0313,0.24214,1.3396,0.050128,0.78486,0.78043,0.23002,0.14888,0.31197,1.0872,0.076377,0.51379,0.38395,1.4614,0.31192,0.7553,1.6219,2.7785,0.71174,0.13928,0.58454,0.64876,0.54583,1.399,1.4128,0.34593
3.3427,1.1634,1.3179,1.5293,0.13823,0.6892,0.21822,0.15719,0.31606,0.70015,0.31457,3.2674,2.8685,3.3071,0.14078,2.7147,3.2721,0.64785,0.13865,0.85863,0.19097,0.69743,1.7198,3.0937,0.35678,0.067726,0.083273,1.7654,1.5444,0.77502,0.27147,0.079315,1.3094,0.14314,0.49081,0.2912,1.1959,0.019186,0.54783,0.78043,0.33388,0.31079,0.17335,0.55801,0.038419,0.26402,0.56574,3.0585,0.082715,1.3684,3.4515,1.3463,0.44603,0.057793,1.5273,1.1434,0.3366,2.8099,3.3574,0.47087
3.1386,2.6681,3.2186,3.2961,0.054885,0.37646,0.60162,0.08339,0.18615,0.24155,0.12606,0.80069,1.3422,3.3206,0.071851,0.74455,3.4279,1.266,0.089556,0.3717,0.12781,1.2019,3.2055,1.1867,1.541,0.045201,0.048386,0.80162,0.81042,0.4979,0.16439,0.060914,0.42359,0.08988,0.24833,0.6517,1.1959,0.016158,0.31782,3.0746,0.56946,0.59591,0.094424,0.40858,0.024394,0.16936,0.80983,3.3671,0.082715,3.2236,1.1122,0.56111,0.17486,0.039423,3.3167,3.4797,0.15207,1.1847,3.3261,0.92498
0.78916,1.177,1.3075,3.3149,0.054885,0.20457,1.1147,0.060159,0.13188,0.24155,0.089727,0.80069,0.56558,1.4638,0.05531,0.74455,1.1069,2.8289,0.067753,0.20847,0.080233,3.1227,1.7902,0.60348,3.245,0.041033,0.043969,0.47395,0.32122,0.19409,0.10233,0.043068,0.24078,0.077876,0.13974,1.3751,3.1731,0.048715,0.1347,3.3768,1.0866,1.3173,0.056846,0.20972,0.018983,0.10101,0.80983,0.98436,0.057588,3.4493,0.59458,0.34456,0.11731,0.033375,3.2986,1.2795,0.085461,0.58124,1.1701,2.7427
0.78916,0.63434,0.62743,1.5599,0.081183,0.12703,3.0848,0.05818,0.11648,0.16255,0.063639,0.4755,0.2969,0.6037,0.065686,0.57433,0.58714,1.3234,0.068528,0.11756,0.059885,1.3389,0.48359,0.34406,3.3279,0.053546,0.057909,0.27012,0.32122,0.15264,0.12374,0.050408,0.19305,0.087189,0.10073,2.6856,1.1799,1.1412,0.10564,1.0598,2.7077,2.7508,0.052552,0.13864,0.026256,0.076014,3.4729,0.52349,0.047618,1.4054,0.36532,0.2595,0.17252,0.042138,1.1621,0.62451,0.054791,0.30612,0.60528,1.4302
0.73461,0.45482,0.44136,0.81823,0.075099,0.15432,1.0199,0.074057,0.18413,0.13683,0.070803,0.30195,0.15945,0.22739,0.093057,0.32999,0.3017,0.61936,0.068528,0.11756,0.066045,0.74136,0.48359,0.19218,1.4864,0.10631,0.1126,0.19971,0.34943,0.17379,0.20286,0.098826,0.14997,0.10914,0.088644,1.1783,0.6865,0.10568,0.067412,0.60643,1.2773,1.2587,0.073687,0.16434,0.091466,0.069638,1.5938,0.28431,0.08399,0.77006,0.27086,0.23536,0.31755,0.11028,0.73294,0.25529,0.070615,0.17836,0.30767,0.75433
0.36842,0.45526,0.29902,0.50754,0.12763,0.15205,0.64487,0.13057,0.31649,0.13709,0.10438,0.36081,0.14862,0.12312,0.14038,0.27743,0.3017,0.40453,0.13244,0.16077,0.11622,0.39436,0.45401,0.22314,0.78311,0.19896,0.20784,0.22974,0.25824,0.27171,0.38601,0.18938,0.14426,0.10914,0.17189,0.55078,0.60667,0.10853,0.10695,0.48416,0.72029,0.79225,0.11802,0.42207,1.298,0.11639,0.73843,0.14897,0.15636,0.4103,0.29319,0.39504,0.59673,0.22978,0.44351,0.25529,0.13525,0.16975,0.16153,0.46192
0.45923,0.98259,0.28263,0.67462,0.31381,0.2185,0.5494,0.23165,0.56581,0.20756,0.1968,0.47851,0.24828,0.081704,0.14038,0.26078,0.36357,0.41788,0.2393,0.23855,0.20612,0.39436,0.49538,0.39487,0.53142,0.50707,0.4318,0.52288,0.23142,0.74725,0.9048,0.26689,0.22194,0.35922,0.3177,0.24748,0.44443,0.21696,0.27254,0.40647,0.54886,0.55893,0.22909,0.51173,0.23847,0.28369,0.64544,0.11472,0.20546,0.42146,0.43362,0.80026,0.74814,0.53199,0.47038,0.47659,0.31784,0.23959,0.083683,0.69886
0.60455,1.9474,0.44147,0.8406,0.44755,0.52944,0.67354,0.50962,1.3187,0.54451,0.49168,0.57959,0.49553,0.043269,0.57739,0.42993,0.50026,0.67511,0.50045,0.54622,0.50861,0.71403,0.62767,0.4917,0.66897,0.59373,0.6008,0.60018,0.38616,1.1946,2.1419,0.26689,0.54346,0.42682,0.55735,0.13476,0.53855,0.5048,0.48724,0.58284,0.68509,0.76877,0.41983,1.0055,0.5511,0.45318,0.51586,0.054905,0.42374,0.65155,0.65648,1.6393,0.74814,0.61111,0.57668,0.47052,0.43527,0.4827,0.044717,0.77013
1.202,3.7563,1.2016,0.8406,0.8345,1.1842,1.7007,0.95461,3.3991,1.0806,1.1812,1.0721,1.1664,0.01971,1.1722,1.2556,1.387,1.0342,0.96117,1.161,1.0619,1.2542,0.71464,0.88259,1.568,0.59373,0.6008,0.60018,1.2391,3.4444,3.2554,1.1654,1.1299,0.79336,1.1873,0.060994,0.98404,1.0851,1.1344,1.5143,1.6729,1.7284,1.0897,3.2988,1.1939,1.0932,0.87675,0.024528,1.2641,1.4265,0.65648,3.3823,3.2652,0.61111,1.0382,0.94094,0.97691,1.2255,0.020675,0.77013
2.6255,3.4201,2.5593,2.7469,2.4729,2.3962,2.6594,2.5733,2.8477,2.5169,2.4326,2.7207,2.3777,0.15644,2.4001,2.6719,2.7737,2.6358,2.6145,2.426,2.4877,2.4664,2.5967,2.6734,2.87,2.3843,2.4449,2.4151,2.6574,2.8492,3.082,2.3788,2.4499,2.4757,2.4653,0.025772,2.5288,2.4876,2.4885,2.8619,2.7654,2.6712,2.5173,2.6681,2.3883,2.606,2.6831,0.0094456,2.2332,2.4552,2.6078,2.8393,2.7671,2.3021,2.9072,2.6702,2.6464,2.4634,0.0079922,2.5744
