0.049065,0.043348,0.34719,0.049382,0.04065,0.046542,0.040043,0.040276,0.051025,0.044571,0.042069,0.051719,0.049974,0.043424,0.041691,0.050747,0.045818,0.047017,0.036886,0.046826,0.036271,0.041384,0.039978,0.003467,0.047548,0.044886,0.040695,0.049984,0.046307,0.046766,0.037513,0.38763,0.043905,0.03643,0.044138,0.041156,0.051485,0.446,0.038237,0.051819,0.046056,0.049719,0.037866,0.04727,0.040662,0.041493,0.035831,0.047388,0.047602,0.051659,0.03844,0.046887,0.049509,0.043124,0.047477,0.039558,0.036764,0.046961,0.043286,0.047663
0.51983,0.47603,0.48631,0.53409,0.40485,0.42091,0.44393,0.45975,0.44038,0.38674,0.2965,0.53175,0.52251,0.48761,0.37586,0.46292,0.2677,0.42616,0.30906,0.51912,0.33997,0.51704,0.35928,0.035145,0.31314,0.48578,0.48943,0.3353,0.30742,0.27071,0.35769,0.5507,0.33115,0.27569,0.26985,0.45226,0.39061,0.65071,0.35922,0.53916,0.47237,0.28356,0.26291,0.27058,0.5153,0.3267,0.37108,0.32499,0.33135,0.52898,0.50253,0.37736,0.4589,0.51448,0.48769,0.52297,0.40333,0.41457,0.34444,0.40002
0.69916,0.65201,0.66601,0.56451,0.46951,0.46597,0.42667,0.49443,0.55834,0.51906,0.39213,0.68888,0.57738,0.60657,0.51779,0.65253,0.34893,0.53025,0.41383,0.67345,0.50747,0.63977,0.46302,0.48983,0.42424,0.37837,0.39144,0.46924,0.40124,0.27071,0.46223,0.4857,0.42865,0.37048,0.26985,0.58585,0.50544,0.65592,0.44222,0.43882,0.62486,0.37916,0.26291,0.27058,0.60105,0.49521,0.47005,0.45773,0.4377,0.62095,0.57302,0.40535,0.5923,0.51559,0.48683,0.54718,0.57135,0.50404,0.47635,0.55555
0.48712,0.71732,0.40917,0.5665,0.492,0.43128,0.4453,0.52201,0.46919,0.51751,0.37572,0.48434,0.70123,0.71502,0.52037,0.53984,0.68076,0.65109,0.43743,0.60972,0.51738,0.38631,0.48399,0.36255,0.43441,0.4127,0.42575,0.51872,0.66626,0.63151,0.51239,0.45152,0.77716,0.48796,0.59917,0.26116,0.71412,0.40663,0.50453,0.51716,0.58626,0.38618,0.45864,0.58848,0.49387,0.45313,0.57472,0.76151,0.48653,0.39833,0.53131,0.44781,0.6036,0.59513,0.56089,0.54798,0.5356,0.5268,0.77067,0.45103
0.63902,0.41651,0.077366,0.55512,0.4878,0.41843,0.4262,0.5552,0.48251,0.52862,0.37572,0.55478,0.65837,0.4545,0.57333,0.55807,0.64864,0.64197,0.42785,0.67968,0.49311,0.38872,0.5314,0.36255,0.4365,0.62526,0.5254,0.52467,0.51333,0.7375,0.52393,0.49953,0.41015,0.50427,0.5608,0.26116,0.43479,0.32942,0.53582,0.52423,0.5472,0.38618,0.47838,0.53302,0.60498,0.47408,0.58568,0.41122,0.48677,0.39833,0.66163,0.45714,0.66115,0.59433,0.57994,0.61426,0.57852,0.57312,0.44846,0.4514
0.54781,0.34265,0.37656,0.46629,0.55814,0.36751,0.3336,0.26639,0.39677,0.76036,0.74801,0.45029,0.82415,0.47122,0.48672,0.62671,0.51224,0.49955,0.47609,0.49666,0.55479,0.39512,0.41957,0.75621,0.61587,0.44435,0.46664,0.75734,0.53174,0.6213,0.35669,0.41354,0.41015,0.57735,0.56779,0.037768,0.42177,0.083899,0.41013,0.54745,0.66192,0.76988,0.34973,0.52349,0.53897,0.35538,0.54625,0.41122,0.40513,0.46789,0.48151,0.66193,0.56021,0.42225,0.41951,0.46508,0.66306,0.54215,0.46373,0.74404
0.60022,0.11986,0.46316,0.49117,0.37374,0.36751,0.089717,0.26639,0.39677,0.66186,0.40829,0.45038,0.50399,0.50116,0.39948,0.64621,0.4906,0.54604,0.36622,0.47844,0.47079,0.30367,0.31701,0.75149,0.60411,0.050294,0.051313,0.44735,0.49109,0.60456,0.35669,0.049752,0.82403,0.42652,0.57247,0.040701,0.42855,0.29915,0.37186,0.51452,0.42173,0.4456,0.28035,0.81205,0.091475,0.35538,0.41733,0.48494,0.35339,0.45471,0.09319,0.40977,0.4946,0.05347,0.41951,0.08939,0.26838,0.5826,0.41658,0.73097
0.43101,0.6201,0.74083,0.42558,0.052103,0.33974,0.44749,0.049618,0.51055,0.36931,0.29413,0.6275,0.51445,0.52509,0.053625,0.81093,0.49418,0.70143,0.051513,0.40123,0.053462,0.077384,0.086022,0.59408,0.44031,0.054329,0.053879,0.42796,0.47993,0.54689,0.5086,0.054081,0.55889,0.049694,0.55671,0.41745,0.34461,0.37812,0.52566,0.52746,0.42173,0.45889,0.049007,0.68112,0.30257,0.49049,0.092387,0.50262,0.052,0.5161,0.3406,0.40977,0.53188,0.051501,0.71924,0.49939,0.26838,0.54363,0.41658,0.6393
0.42764,0.40073,0.40572,0.42439,0.054133,0.26579,0.50636,0.056069,0.41015,0.36779,0.052881,0.5981,0.60794,0.50365,0.05241,0.48823,0.49536,0.84255,0.053448,0.30991,0.052381,0.2875,0.42852,0.53784,0.43286,0.3691,0.45866,0.6554,0.51306,0.4833,0.050736,0.28876,0.57914,0.056503,0.45029,0.55277,0.042678,0.75632,0.052676,0.61488,0.49171,0.51524,0.053332,0.52447,0.3881,0.054433,0.29889,0.5327,0.05257,0.52977,0.45786,0.78175,0.47746,0.44451,0.7413,0.57123,0.05323,0.4601,0.53785,0.59838
0.61036,0.40073,0.40572,0.75371,0.45067,0.039656,0.55559,0.36977,0.082942,0.54165,0.052717,0.6617,0.49764,0.5474,0.43143,0.50971,0.66685,0.79557,0.44295,0.04473,0.43637,0.36149,0.65259,0.48457,0.52881,0.57538,0.65487,0.52095,0.38103,0.34686,0.05443,0.39513,0.48691,0.40353,0.34154,0.47552,0.03672,0.52346,0.053362,0.47452,0.47087,0.52615,0.35472,0.34079,0.59566,0.050578,0.39328,0.5768,0.51706,0.44901,0.55357,0.47249,0.072932,0.72086,0.48478,0.66297,0.052176,0.36627,0.50654,0.73166
0.63968,0.71397,0.69334,0.72682,0.61268,0.040134,0.5422,0.4707,0.41943,0.076051,0.4605,0.53125,0.28165,0.43992,0.63398,0.56065,0.367,0.46364,0.60893,0.042531,0.5241,0.68499,0.63095,0.32686,0.52094,0.51694,0.47929,0.040613,0.043979,0.071849,0.50179,0.68854,0.37001,0.49985,0.10497,0.52121,0.2767,0.6611,0.26968,0.65331,0.68076,0.84716,0.44911,0.10285,0.76299,0.50207,0.66429,0.66864,0.559,0.44441,0.69197,0.38487,0.43594,0.65941,0.47645,0.62476,0.48238,0.36627,0.51069,0.6754
0.3866,0.52957,0.4342,0.55346,0.58143,0.53397,0.39549,0.50866,0.46482,0.37431,0.59795,0.05247,0.28165,0.32875,0.57917,0.40378,0.27879,0.45257,0.50822,0.36018,0.39792,0.64881,0.70527,0.055581,0.36188,0.62957,0.47734,0.042522,0.036897,0.39413,0.54173,0.69572,0.09428,0.60085,0.37266,0.65116,0.35601,0.82155,0.26968,0.27027,0.64784,0.64601,0.48454,0.33047,0.65202,0.43153,0.49362,0.49784,0.71931,0.66985,0.54831,0.092841,0.52923,0.64587,0.53742,0.49359,0.48359,0.55887,0.45571,0.6417
0.055379,0.44352,0.36387,0.51504,0.55552,0.39106,0.39549,0.49023,0.46517,0.5095,0.65162,0.05315,0.098777,0.051953,0.51709,0.088342,0.049556,0.62817,0.46495,0.48488,0.39792,0.34738,0.51649,0.051619,0.36188,0.44717,0.57271,0.39507,0.30727,0.5427,0.53045,0.56549,0.48584,0.46146,0.4367,0.58785,0.26065,0.52995,0.51373,0.27027,0.64262,0.62762,0.53361,0.42493,0.62506,0.4719,0.48017,0.049221,0.41415,0.42757,0.1051,0.50167,0.75703,0.46748,0.52102,0.35688,0.69987,0.095056,0.053564,0.38093
0.050173,0.095333,0.088718,0.052452,0.41817,0.42905,0.53977,0.44712,0.50706,0.40027,0.52032,0.26802,0.53075,0.053589,0.43059,0.27859,0.054476,0.45019,0.49367,0.42012,0.5071,0.27478,0.087373,0.38361,0.53089,0.45812,0.51332,0.46969,0.41939,0.80353,0.57271,0.76695,0.36489,0.46271,0.44079,0.68562,0.26065,0.57579,0.6845,0.049458,0.49048,0.52842,0.53497,0.68575,0.63197,0.64053,0.31705,0.054266,0.41415,0.050231,0.32552,0.53751,0.52624,0.47376,0.053836,0.10966,0.66177,0.42978,0.051334,0.30137
0.26823,0.44849,0.35641,0.052055,0.41817,0.43302,0.38502,0.47068,0.56703,0.40027,0.7053,0.26802,0.6161,0.48832,0.43894,0.27859,0.31786,0.091014,0.47157,0.43385,0.53352,0.078445,0.54636,0.51989,0.051857,0.48598,0.51764,0.59694,0.3917,0.5359,0.46793,0.61365,0.3872,0.49888,0.4507,0.52544,0.07782,0.57682,0.57329,0.055764,0.35816,0.43754,0.50422,0.61317,0.52824,0.75714,0.31705,0.28254,0.47299,0.056117,0.40571,0.63965,0.48437,0.43682,0.051311,0.41823,0.67733,0.55214,0.33665,0.091108
0.26823,0.57629,0.41639,0.49405,0.74477,0.46413,0.10097,0.4855,0.54468,0.44416,0.70222,0.37226,0.71076,0.53674,0.49735,0.55021,0.40752,0.43901,0.41525,0.41437,0.50002,0.33048,0.36665,0.61972,0.052578,0.50826,0.51364,0.60702,0.3917,0.5291,0.51132,0.51923,0.54246,0.48487,0.51993,0.087288,0.27831,0.65799,0.76922,0.31348,0.08621,0.083513,0.53632,0.48431,0.51644,0.8357,0.12717,0.3662,0.49805,0.46296,0.44522,0.62264,0.67003,0.43132,0.33327,0.51119,0.56128,0.5904,0.44913,0.53846
0.66058,0.59973,0.58345,0.61356,0.47957,0.8279,0.30599,0.45803,0.61839,0.47759,0.65446,0.41228,0.63182,0.40619,0.47494,0.58949,0.38104,0.45503,0.41525,0.41437,0.46994,0.42355,0.36665,0.54192,0.46217,0.61221,0.58611,0.56287,0.78817,0.49487,0.54306,0.58571,0.58287,0.39966,0.52975,0.4066,0.36765,0.80903,0.51128,0.43196,0.41361,0.38357,0.57514,0.46266,0.59919,0.6146,0.62677,0.40127,0.76068,0.67015,0.44763,0.43811,0.73144,0.70342,0.52653,0.39351,0.60769,0.52897,0.48235,0.68121
0.53125,0.49965,0.58763,0.48573,0.46914,0.65487,0.38899,0.4834,0.56752,0.41778,0.55478,0.64941,0.62527,0.42342,0.39977,0.6194,0.38104,0.42497,0.4326,0.54746,0.52756,0.37625,0.46056,0.65372,0.567,0.57796,0.5466,0.50925,0.65638,0.46787,0.54947,0.56374,0.52138,0.39966,0.78433,0.48477,0.58597,0.53917,0.574,0.60272,0.51579,0.53941,0.52863,0.71935,0.64167,0.59058,0.66088,0.40887,0.78716,0.56504,0.44617,0.44313,0.61166,0.71576,0.54035,0.39351,0.68588,0.51908,0.50312,0.53347
0.65181,0.62016,0.51224,0.48103,0.60843,0.51964,0.42059,0.45682,0.47053,0.41163,0.5325,0.65324,0.68368,0.56604,0.39977,0.42982,0.44648,0.41221,0.4132,0.52394,0.4992,0.37625,0.41017,0.72616,0.50134,0.67031,0.52507,0.64038,0.39708,0.64972,0.60193,0.36331,0.5224,0.64417,0.73511,0.44647,0.49537,0.5209,0.79334,0.53511,0.51553,0.49746,0.52773,0.39291,0.57098,0.72002,0.75774,0.65052,0.47268,0.54551,0.41234,0.45932,0.26954,0.70461,0.60661,0.76069,0.77869,0.50032,0.5048,0.58363
0.4897,0.4696,0.48122,0.26665,0.39462,0.60331,0.40303,0.49041,0.41635,0.5807,0.6199,0.39774,0.64072,0.596,0.69835,0.3965,0.39353,0.42371,0.42968,0.60464,0.59016,0.56358,0.27422,0.40719,0.47479,0.27085,0.27045,0.27075,0.36559,0.37179,0.50876,0.36331,0.65081,0.33843,0.54913,0.46797,0.4225,0.55894,0.59985,0.49244,0.48436,0.51936,0.45345,0.30359,0.71304,0.49173,0.39304,0.61596,0.45379,0.49725,0.27021,0.36998,0.26954,0.27099,0.45623,0.41845,0.44138,0.52597,0.51483,0.26671
0.38964,0.041465,0.53813,0.26665,0.29135,0.48645,0.48655,0.35201,0.050389,0.43349,0.52879,0.29807,0.53132,0.50825,0.47642,0.48473,0.48106,0.28267,0.32759,0.46932,0.44705,0.44205,0.2682,0.28699,0.49973,0.27085,0.27045,0.27075,0.49882,0.051195,0.033541,0.53485,0.48504,0.26443,0.42057,0.38555,0.34835,0.43807,0.48951,0.53353,0.52783,0.51255,0.45255,0.051179,0.52268,0.43803,0.2958,0.51011,0.52169,0.43855,0.27021,0.037123,0.050572,0.27099,0.34352,0.3449,0.372,0.51073,0.43647,0.26671
0.04119,0.0040417,0.052072,0.038587,0.046203,0.045312,0.035555,0.047672,0.0043699,0.048211,0.048827,0.038641,0.048475,0.33122,0.044392,0.047891,0.044428,0.038318,0.04565,0.045701,0.049257,0.042925,0.049431,0.044691,0.04133,0.048121,0.049447,0.04895,0.049715,0.0043608,0.003478,0.048326,0.04817,0.045389,0.041434,0.28688,0.047011,0.047578,0.048922,0.044074,0.038764,0.03541,0.049631,0.0043176,0.045899,0.049246,0.048846,0.34629,0.042293,0.035762,0.049169,0.0032888,0.0044328,0.044957,0.047908,0.050245,0.049619,0.047023,0.29695,0.039571
