0.021533,0.018041,0.017415,0.024868,0.029051,0.029089,0.026863,0.032947,0.028218,0.026975,0.021338,0.026567,0.023289,0.021376,0.02884,0.025046,0.025581,0.024817,0.025071,0.022341,0.023524,0.022743,0.026195,0.038255,0.025586,0.027899,0.026826,0.030454,0.023656,0.021932,0.024103,0.014907,0.02435,0.02742,0.02337,0.029606,0.031083,0.020894,0.024515,0.024207,0.023535,0.036185,0.02562,0.024533,0.026756,0.025661,0.024656,0.024592,0.026188,0.024888,0.034585,0.024583,0.025138,0.027062,0.022557,0.027377,0.022831,0.027445,0.023412,0.026955
0.011547,0.010903,0.011104,0.016683,0.018307,0.019617,0.014962,0.031751,0.017464,0.016247,0.0090682,0.012976,0.014296,0.011584,0.016129,0.014527,0.0070251,0.014232,0.011186,0.014619,0.011651,0.019193,0.01169,0.048029,0.0092484,0.013759,0.015748,0.015473,0.010305,0.0073329,0.010763,0.011003,0.0097211,0.013228,0.009004,0.029391,0.018117,0.010062,0.012628,0.011799,0.014798,0.019349,0.0087908,0.0091596,0.018859,0.010647,0.01557,0.0085171,0.0078951,0.015759,0.044004,0.010341,0.014937,0.01484,0.011744,0.021391,0.01434,0.01677,0.0095709,0.015263
0.0076904,0.0080673,0.015169,0.012251,0.014091,0.018241,0.0082629,0.017156,0.016745,0.014217,0.0076373,0.0075798,0.0098012,0.0061714,0.01348,0.013167,0.0060908,0.010909,0.0082598,0.011257,0.0082457,0.020214,0.0074991,0.052362,0.0067601,0.0053518,0.0068869,0.014452,0.0091175,0.0073329,0.0060197,0.0047678,0.0065458,0.011978,0.009004,0.035721,0.019637,0.0085809,0.0085934,0.0041436,0.01251,0.019831,0.0087908,0.0091596,0.012055,0.0076144,0.011878,0.0053299,0.0049204,0.012196,0.023467,0.0062667,0.012097,0.0073132,0.0066641,0.013214,0.010953,0.01404,0.006045,0.0143
0.0064854,0.0099499,0.018021,0.014511,0.013312,0.018979,0.0084988,0.014346,0.014843,0.012572,0.0066116,0.0049915,0.013128,0.0046572,0.012189,0.012625,0.0063687,0.013025,0.0073174,0.00965,0.0064657,0.017552,0.0065248,0.024048,0.0051499,0.0050941,0.0068141,0.014274,0.014992,0.0099767,0.0045319,0.0051122,0.0085449,0.013083,0.013422,0.02514,0.037206,0.0075137,0.0078171,0.0032744,0.014227,0.02151,0.0092365,0.014516,0.0091534,0.0053691,0.012529,0.005401,0.0047657,0.0072296,0.015241,0.0050945,0.011202,0.0074009,0.0086381,0.012003,0.0085791,0.014583,0.0065111,0.011454
0.018869,0.011652,0.030799,0.026317,0.013871,0.021558,0.010703,0.017214,0.017472,0.012421,0.0066116,0.011117,0.024819,0.0023877,0.014167,0.024013,0.0040999,0.021927,0.0076866,0.012648,0.0066941,0.018092,0.0082552,0.024048,0.0049406,0.010641,0.011611,0.014598,0.012611,0.010351,0.0047911,0.0092671,0.0037744,0.013088,0.011773,0.02514,0.022284,0.011399,0.0081978,0.0062068,0.026767,0.02151,0.010897,0.013928,0.013542,0.0057971,0.012972,0.002005,0.0060983,0.0072296,0.018097,0.0046624,0.012409,0.010595,0.019591,0.016102,0.0098148,0.022629,0.003045,0.01224
0.017876,0.015063,0.015513,0.023774,0.019588,0.026887,0.015331,0.014653,0.018647,0.019062,0.015814,0.0039902,0.027488,0.0025289,0.015333,0.030215,0.0051786,0.018573,0.011823,0.012696,0.01094,0.020807,0.0092532,0.034891,0.0081931,0.018209,0.022357,0.02505,0.014677,0.010157,0.0051256,0.018205,0.0037744,0.01834,0.012643,0.055992,0.024122,0.029564,0.007467,0.0080259,0.036754,0.043984,0.012474,0.018001,0.021958,0.0063798,0.014638,0.002005,0.00803,0.0068249,0.021863,0.0066737,0.011315,0.017875,0.014911,0.022047,0.015814,0.026575,0.0029775,0.02515
0.016577,0.037408,0.010321,0.024827,0.024724,0.026887,0.038251,0.014653,0.018647,0.022577,0.012345,0.0030469,0.011887,0.0051623,0.023232,0.027259,0.0051406,0.022944,0.019185,0.019226,0.020639,0.025578,0.012586,0.014569,0.016112,0.041336,0.048484,0.019438,0.015881,0.013419,0.0051256,0.044354,0.0074691,0.025632,0.014352,0.057528,0.035264,0.012009,0.0084532,0.0058969,0.025301,0.028216,0.015006,0.043709,0.034736,0.0063798,0.019617,0.0020087,0.013718,0.0066484,0.037021,0.0044661,0.012155,0.04433,0.014911,0.037224,0.013643,0.02902,0.0029498,0.032408
0.0047142,0.034603,0.013301,0.021021,0.055712,0.038154,0.022956,0.049103,0.024363,0.022429,0.01655,0.0044348,0.0097179,0.0035135,0.053908,0.02388,0.0031808,0.040472,0.050472,0.029229,0.04636,0.057177,0.032083,0.0070243,0.0077411,0.04401,0.051473,0.02184,0.020136,0.019727,0.018857,0.048837,0.0057218,0.050967,0.016734,0.036069,0.044393,0.010434,0.024878,0.0055278,0.025301,0.029352,0.050017,0.048433,0.013388,0.021108,0.037576,0.0021041,0.041011,0.011349,0.016134,0.0044661,0.017986,0.042576,0.023211,0.023705,0.013643,0.024686,0.0029498,0.025088
0.0039052,0.0076648,0.0081395,0.020619,0.055732,0.039777,0.016869,0.053352,0.031619,0.022458,0.051704,0.005656,0.0077229,0.0043608,0.051208,0.012051,0.0040786,0.045491,0.053253,0.036071,0.045426,0.0414,0.017658,0.0065831,0.0075823,0.015842,0.025316,0.045961,0.034893,0.031844,0.039084,0.015204,0.0074998,0.054737,0.017129,0.025259,0.07094,0.018447,0.046823,0.0056641,0.048767,0.034589,0.053341,0.037264,0.011378,0.045974,0.014215,0.002741,0.040884,0.01118,0.013283,0.011138,0.02988,0.019095,0.012312,0.016593,0.051081,0.017508,0.0045374,0.022183
0.0060666,0.0076648,0.0081395,0.020802,0.026154,0.070862,0.01672,0.019022,0.054073,0.056072,0.051701,0.010555,0.0092703,0.0069347,0.022994,0.0081555,0.0092022,0.032502,0.02625,0.066683,0.019595,0.041676,0.013955,0.0084045,0.013195,0.010291,0.018332,0.058512,0.044665,0.039013,0.041231,0.012224,0.0092178,0.021059,0.020592,0.015874,0.068244,0.017202,0.046316,0.0038774,0.046873,0.033827,0.020707,0.033753,0.015346,0.043328,0.011955,0.0042332,0.019298,0.0057903,0.016736,0.0098905,0.040691,0.012774,0.0071709,0.01933,0.051269,0.015767,0.0058129,0.023684
0.010922,0.0094452,0.022819,0.016784,0.01743,0.070331,0.018114,0.011561,0.046431,0.054022,0.026014,0.020871,0.011035,0.0090693,0.014994,0.011459,0.0092453,0.015914,0.019497,0.064957,0.010732,0.079375,0.011297,0.012528,0.0081997,0.0060794,0.010744,0.061394,0.067646,0.053421,0.018067,0.016309,0.014157,0.012357,0.047022,0.014037,0.046259,0.039225,0.011502,0.0089897,0.039466,0.046625,0.014504,0.058534,0.024204,0.023219,0.01655,0.0090156,0.0088889,0.005816,0.031654,0.015915,0.032304,0.00955,0.0062177,0.028758,0.026827,0.015767,0.009468,0.012172
0.017259,0.0083193,0.02873,0.015317,0.012522,0.082946,0.017615,0.0083705,0.036246,0.040436,0.017649,0.04219,0.011035,0.014157,0.0097493,0.016765,0.011493,0.013851,0.013138,0.043985,0.0057272,0.07812,0.016575,0.039994,0.007166,0.0058763,0.013695,0.064626,0.057717,0.046964,0.0081975,0.01812,0.034321,0.010496,0.018435,0.015209,0.044901,0.059836,0.011502,0.0095436,0.017377,0.021848,0.01221,0.022096,0.041539,0.0093568,0.012331,0.017745,0.0069902,0.013233,0.038199,0.036158,0.027926,0.017693,0.010522,0.031208,0.015022,0.037166,0.019063,0.012198
0.045019,0.013448,0.038655,0.02638,0.012709,0.040005,0.017615,0.0065096,0.023657,0.038577,0.017145,0.043127,0.037676,0.042735,0.011485,0.034051,0.040238,0.020742,0.01199,0.037834,0.0057272,0.042548,0.033645,0.037676,0.007166,0.0044944,0.022058,0.04572,0.034211,0.042298,0.0047593,0.028709,0.020327,0.0065987,0.012109,0.012608,0.039715,0.045624,0.010096,0.0095436,0.012191,0.018135,0.012252,0.015522,0.044257,0.0072919,0.017985,0.036758,0.0032508,0.020369,0.053251,0.022544,0.044925,0.01868,0.022154,0.035977,0.016844,0.047459,0.045007,0.010046
0.040755,0.028258,0.061293,0.048699,0.013714,0.037993,0.022398,0.0051543,0.020148,0.029698,0.023033,0.010929,0.021979,0.043863,0.0083706,0.011661,0.043678,0.024643,0.014416,0.024756,0.010682,0.042306,0.040536,0.014504,0.023473,0.0049536,0.021895,0.032534,0.029979,0.046414,0.0037532,0.04507,0.0088903,0.0065053,0.0091652,0.015943,0.039715,0.050688,0.0093778,0.037154,0.01014,0.017353,0.016987,0.014588,0.046861,0.0094904,0.015644,0.04096,0.0032508,0.044983,0.022574,0.015105,0.020285,0.021385,0.045665,0.07272,0.017089,0.025242,0.043983,0.012372
0.010557,0.012596,0.039771,0.047375,0.013714,0.034082,0.024875,0.0049613,0.022472,0.029698,0.037441,0.010929,0.013748,0.01992,0.0082669,0.011661,0.013713,0.042336,0.013666,0.022272,0.010536,0.061058,0.036548,0.0085883,0.044124,0.0084809,0.021204,0.023398,0.02638,0.020947,0.0027139,0.033903,0.0087152,0.0094982,0.0089084,0.020564,0.056878,0.052077,0.012847,0.041593,0.013535,0.023499,0.018761,0.0078941,0.041052,0.017361,0.015644,0.010633,0.0067004,0.050062,0.019293,0.016315,0.018765,0.021561,0.04475,0.053983,0.030663,0.01854,0.015307,0.034133
0.010557,0.0071436,0.03228,0.022494,0.028505,0.030879,0.053323,0.0048968,0.019902,0.023891,0.041334,0.0073302,0.011917,0.010491,0.0097442,0.013148,0.0093477,0.025403,0.010084,0.014082,0.0070955,0.030269,0.010717,0.0067152,0.044471,0.011322,0.021731,0.016575,0.02638,0.017366,0.0028932,0.028918,0.011039,0.011205,0.013772,0.031112,0.020669,0.056003,0.023391,0.012448,0.029634,0.0377,0.022696,0.0045764,0.04141,0.035585,0.044225,0.0084058,0.0088981,0.022171,0.017578,0.018142,0.016303,0.021633,0.016096,0.050474,0.034403,0.01605,0.0099008,0.022423
0.010957,0.005944,0.028535,0.01201,0.015448,0.031025,0.023124,0.0047815,0.017199,0.021801,0.041343,0.0069319,0.0095626,0.0068144,0.0092859,0.010763,0.0063997,0.018898,0.010084,0.014082,0.0072749,0.023883,0.010717,0.0051879,0.019152,0.021057,0.026347,0.012498,0.048934,0.015287,0.003696,0.028318,0.011459,0.011746,0.01628,0.013804,0.017811,0.056077,0.017012,0.0080699,0.01421,0.019314,0.024444,0.0044518,0.048879,0.033541,0.03665,0.005408,0.020457,0.014392,0.016902,0.015237,0.015146,0.033888,0.011244,0.031512,0.034189,0.0139,0.0072206,0.016495
0.0059714,0.011064,0.02071,0.0070267,0.012327,0.015875,0.020759,0.0065411,0.016392,0.018687,0.027806,0.013584,0.0091802,0.0080842,0.0065729,0.0099874,0.0063997,0.017258,0.0083408,0.013506,0.011725,0.019909,0.012654,0.0072742,0.009763,0.010099,0.014589,0.010529,0.040669,0.014483,0.0053978,0.014141,0.010425,0.011746,0.015781,0.0077019,0.01952,0.029812,0.016054,0.0074539,0.0085738,0.014021,0.021846,0.0092303,0.046381,0.027537,0.021706,0.0050222,0.0093277,0.0086092,0.017485,0.016867,0.014736,0.015205,0.008159,0.031512,0.022326,0.013277,0.0062752,0.012196
0.0066914,0.020121,0.015876,0.0090818,0.014571,0.010601,0.019412,0.0055,0.016356,0.018018,0.015002,0.025723,0.0099111,0.023991,0.0065729,0.0068824,0.0076775,0.017326,0.0079524,0.011172,0.0067439,0.019909,0.014346,0.012588,0.005913,0.010124,0.012412,0.013726,0.022574,0.021904,0.010953,0.0072811,0.010166,0.014483,0.014842,0.0044156,0.015116,0.017293,0.0093771,0.0057182,0.0063734,0.010609,0.014653,0.008009,0.020827,0.015754,0.032528,0.010011,0.0045945,0.0079172,0.018435,0.021643,0.011965,0.011293,0.0078347,0.048112,0.01487,0.012674,0.0089713,0.017536
0.0069045,0.032584,0.017139,0.012809,0.0093995,0.012564,0.019412,0.0075526,0.023741,0.020077,0.014536,0.017007,0.01084,0.032472,0.01299,0.0074568,0.0098575,0.018683,0.0089555,0.013359,0.0088142,0.020909,0.017006,0.011855,0.0072577,0.0070097,0.0088199,0.0085259,0.022286,0.02187,0.024157,0.0072811,0.013883,0.0084013,0.012705,0.0031605,0.014054,0.015975,0.0072773,0.0082833,0.0066742,0.013221,0.012615,0.011268,0.021527,0.0089305,0.017111,0.024385,0.0054474,0.0090051,0.019293,0.028675,0.011965,0.0070836,0.0071873,0.020916,0.008709,0.013988,0.015912,0.017109
0.011586,0.038808,0.034161,0.012809,0.010248,0.01585,0.036814,0.010447,0.049728,0.018221,0.017257,0.018249,0.015133,0.036624,0.015135,0.016064,0.02853,0.018387,0.011056,0.015932,0.012458,0.019335,0.017019,0.013696,0.02142,0.0070097,0.0088199,0.0085259,0.040156,0.049572,0.037215,0.015991,0.016011,0.0087379,0.015984,0.0017844,0.016205,0.017267,0.011902,0.025394,0.014612,0.029164,0.017306,0.038373,0.028147,0.012597,0.017441,0.022354,0.012544,0.014663,0.019293,0.047532,0.043528,0.0070836,0.010751,0.020107,0.011929,0.018653,0.022655,0.017109
0.024543,0.032216,0.033716,0.027484,0.024359,0.0236,0.031311,0.025076,0.035562,0.027678,0.024664,0.030998,0.023091,0.027481,0.023135,0.027738,0.032354,0.030859,0.025923,0.024261,0.024269,0.025896,0.032846,0.029675,0.027054,0.022294,0.025211,0.024156,0.037466,0.035006,0.034415,0.02315,0.024872,0.023652,0.024871,0.0010822,0.029408,0.026966,0.023161,0.029927,0.025082,0.027466,0.027977,0.028297,0.027956,0.025652,0.033915,0.016636,0.018862,0.022313,0.034925,0.034475,0.032413,0.020758,0.029521,0.035068,0.027328,0.025819,0.01868,0.030312
