0.42427,0.56629,0.044347,0.38554,0.12824,0.30915,0.082623,0.10839,0.35887,0.32898,0.43587,0.25332,0.44628,0.33442,0.13585,0.40479,0.22874,0.40098,0.098431,0.43595,0.13175,0.37776,0.1002,0.098737,0.27043,0.094467,0.092645,0.33966,0.39959,0.44916,0.10674,0.076126,0.25372,0.11704,0.38483,0.07504,0.3159,0.076485,0.15142,0.31908,0.38513,0.27792,0.098646,0.38198,0.13634,0.13646,0.15466,0.26135,0.080175,0.39909,0.10535,0.2914,0.41351,0.10038,0.3603,0.12979,0.19825,0.34801,0.26393,0.32854
0.076044,0.070768,0.044867,0.067357,0.047332,0.054475,0.078521,0.084072,0.062634,0.057488,0.04129,0.089676,0.075077,0.061458,0.049015,0.071412,0.042835,0.067068,0.041633,0.076898,0.046707,0.068565,0.04434,0.10097,0.048705,0.084192,0.081248,0.05665,0.037747,0.038651,0.044931,0.076811,0.046961,0.041989,0.033851,0.075391,0.055112,0.078511,0.047782,0.1017,0.068249,0.047531,0.040283,0.033805,0.088817,0.048319,0.04765,0.048126,0.043141,0.069566,0.083893,0.050613,0.07096,0.08432,0.061773,0.086789,0.055057,0.059663,0.048886,0.058626
0.061569,0.054097,0.054453,0.060241,0.046032,0.052008,0.043082,0.047664,0.056706,0.053645,0.040863,0.082474,0.067761,0.052407,0.046524,0.060382,0.042815,0.062753,0.041284,0.06375,0.044295,0.055856,0.043732,0.081701,0.048025,0.047687,0.045028,0.054877,0.037265,0.038651,0.044139,0.045159,0.046109,0.041913,0.033851,0.079502,0.051643,0.087987,0.046667,0.045752,0.058502,0.047405,0.040283,0.033805,0.049481,0.046396,0.045631,0.046701,0.043219,0.059529,0.049478,0.050106,0.063462,0.050108,0.058442,0.048952,0.049365,0.056286,0.046792,0.053144
0.051561,0.074926,0.066727,0.049831,0.04672,0.043601,0.043235,0.047858,0.047208,0.045848,0.031341,0.047011,0.054407,0.088529,0.048321,0.049829,0.080287,0.051389,0.044094,0.053156,0.047411,0.045707,0.046812,0.040269,0.042451,0.047654,0.045009,0.046619,0.059781,0.066413,0.050408,0.045534,0.081909,0.04616,0.058387,0.04361,0.087693,0.049766,0.049422,0.045207,0.048759,0.04186,0.04526,0.058982,0.051008,0.049459,0.048178,0.082324,0.049981,0.047383,0.050343,0.042998,0.052465,0.050549,0.048598,0.04941,0.05046,0.04725,0.082161,0.044541
0.050197,0.030535,0.35687,0.049892,0.046918,0.043633,0.048654,0.05827,0.047161,0.045654,0.031341,0.046672,0.053903,0.044334,0.048535,0.049644,0.086478,0.050378,0.044181,0.051995,0.047835,0.045705,0.046885,0.040269,0.042469,0.060663,0.056844,0.046381,0.049053,0.053546,0.050513,0.057632,0.042715,0.046188,0.048928,0.04361,0.04472,0.050256,0.049263,0.046983,0.049116,0.04186,0.045872,0.049069,0.057456,0.04938,0.048458,0.042923,0.050327,0.047383,0.054737,0.042977,0.051224,0.064723,0.048304,0.055858,0.050267,0.046633,0.043198,0.044583
0.04808,0.030509,0.054913,0.046996,0.05709,0.042597,0.04929,0.033124,0.046115,0.082283,0.062229,0.045571,0.090989,0.044284,0.060202,0.049942,0.043985,0.045269,0.054365,0.046588,0.060137,0.044076,0.054198,0.083402,0.049049,0.072958,0.062949,0.08558,0.048897,0.053909,0.032362,0.061637,0.042715,0.056106,0.048784,0.21743,0.044732,0.3571,0.030838,0.046902,0.084192,0.08708,0.054561,0.049157,0.063394,0.031148,0.0546,0.042923,0.061769,0.045887,0.062208,0.083099,0.049844,0.07369,0.047944,0.062284,0.062532,0.047532,0.043167,0.0811
0.047726,0.06012,0.053201,0.046904,0.063031,0.042597,0.27081,0.033124,0.046115,0.083078,0.04069,0.045574,0.047012,0.045718,0.063193,0.049857,0.044144,0.045069,0.056993,0.046711,0.067031,0.044237,0.054705,0.084547,0.04934,0.50684,0.41585,0.043102,0.047398,0.049682,0.032362,0.44749,0.085523,0.063815,0.04798,0.21238,0.046463,0.03703,0.030872,0.047181,0.041214,0.043798,0.054581,0.087766,0.31234,0.031148,0.057886,0.044753,0.062306,0.045941,0.28281,0.040845,0.05028,0.50255,0.047944,0.30919,0.038171,0.047267,0.042705,0.081409
0.045914,0.059671,0.089033,0.045858,0.40053,0.044113,0.055443,0.40267,0.049139,0.0419,0.041437,0.051439,0.046866,0.045594,0.41702,0.093482,0.048787,0.088795,0.39014,0.048161,0.44616,0.10918,0.34821,0.053094,0.04681,0.48809,0.40648,0.043116,0.047399,0.050216,0.083225,0.42542,0.047563,0.38827,0.048223,0.056573,0.047266,0.036945,0.078966,0.047114,0.041214,0.043776,0.39743,0.088925,0.033988,0.079745,0.28977,0.044688,0.52221,0.046899,0.034966,0.040845,0.052552,0.51291,0.05366,0.063773,0.038171,0.047022,0.042705,0.079708
0.045911,0.029678,0.042027,0.045858,0.39173,0.044123,0.053177,0.37866,0.050909,0.0419,0.44349,0.05201,0.048854,0.050052,0.42218,0.048239,0.0488,0.086699,0.38201,0.048475,0.45089,0.043838,0.069887,0.054605,0.046821,0.070994,0.070505,0.084434,0.051076,0.050394,0.55637,0.039075,0.047638,0.3652,0.050633,0.051078,0.13839,0.059482,0.4638,0.051966,0.082477,0.046006,0.38761,0.049332,0.033862,0.51015,0.032844,0.052683,0.51996,0.046836,0.033479,0.085875,0.055709,0.083999,0.05361,0.059412,0.46968,0.047487,0.047974,0.080022
0.053096,0.029678,0.042027,0.054801,0.067545,0.14085,0.047612,0.058522,0.13457,0.088364,0.44533,0.066011,0.049854,0.050118,0.070388,0.048019,0.063865,0.087043,0.065394,0.16303,0.064719,0.043821,0.061924,0.069127,0.050372,0.064319,0.058602,0.089281,0.054725,0.051983,0.5345,0.038704,0.053293,0.056736,0.051204,0.047781,0.14434,0.052548,0.4604,0.053298,0.083015,0.045957,0.059006,0.050447,0.061866,0.52893,0.032671,0.052438,0.071737,0.048211,0.058588,0.04967,0.16852,0.067045,0.050713,0.053087,0.47304,0.044064,0.048359,0.054727
0.05502,0.067681,0.084615,0.056738,0.058534,0.14285,0.04765,0.056373,0.050653,0.15705,0.072433,0.079895,0.049846,0.062171,0.059907,0.05475,0.039684,0.047186,0.056419,0.16763,0.059524,0.086839,0.056323,0.071857,0.050336,0.051802,0.048205,0.17768,0.20886,0.15034,0.073362,0.062375,0.054775,0.053036,0.2253,0.047552,0.046107,0.051355,0.035679,0.068477,0.053728,0.088076,0.057565,0.10213,0.054944,0.092144,0.057313,0.068674,0.063362,0.048188,0.097237,0.051036,0.054735,0.053586,0.050753,0.052864,0.072834,0.044064,0.061695,0.055541
0.14253,0.042943,0.047337,0.069011,0.049244,0.09035,0.043883,0.046391,0.049798,0.051187,0.063803,0.5135,0.049846,0.063404,0.048926,0.058744,0.039795,0.047164,0.046571,0.084872,0.046835,0.086357,0.053768,0.6416,0.031232,0.05016,0.048268,0.17343,0.22766,0.05277,0.066739,0.052332,0.28344,0.091911,0.048849,0.051405,0.045703,0.091957,0.035679,0.041514,0.054381,0.050253,0.047828,0.05011,0.056176,0.036016,0.04994,0.084073,0.099626,0.060662,0.088098,0.27608,0.05153,0.053072,0.064811,0.04852,0.069875,0.094645,0.066243,0.06101
0.51779,0.046663,0.047417,0.075192,0.049377,0.044243,0.043883,0.046412,0.048052,0.048784,0.050919,0.51015,0.23278,0.4967,0.049418,0.29703,0.52534,0.052827,0.04687,0.083123,0.046835,0.043477,0.08257,0.66521,0.031232,0.045141,0.047933,0.053666,0.048848,0.04953,0.051796,0.053598,0.065564,0.045042,0.048515,0.051992,0.044293,0.048134,0.066124,0.041514,0.062799,0.050894,0.047302,0.049981,0.087088,0.035704,0.04989,0.61031,0.044569,0.074446,0.087836,0.059151,0.093601,0.046125,0.071514,0.048875,0.054424,0.25052,0.46676,0.03405
0.54456,0.35409,0.10155,0.46164,0.043302,0.044233,0.048147,0.044283,0.047885,0.043992,0.051742,0.04199,0.060181,0.49157,0.044773,0.030506,0.50545,0.058812,0.044777,0.04342,0.046604,0.04349,0.083821,0.067076,0.080536,0.04512,0.048341,0.051703,0.048106,0.090892,0.051203,0.09349,0.028161,0.045034,0.044312,0.058529,0.044293,0.047749,0.051449,0.58368,0.038285,0.057055,0.047092,0.052829,0.087115,0.055705,0.042831,0.574,0.044569,0.47048,0.044968,0.05629,0.047914,0.046113,0.48567,0.093269,0.053203,0.055591,0.47885,0.034127
0.040877,0.08808,0.04833,0.46411,0.043302,0.044338,0.050409,0.044212,0.048743,0.043992,0.052023,0.04199,0.056571,0.068647,0.044762,0.030506,0.043955,0.26558,0.044872,0.043417,0.046408,0.11458,0.084408,0.061544,0.48083,0.045756,0.047578,0.050768,0.042149,0.047514,0.046572,0.048452,0.028161,0.04504,0.044314,0.068168,0.12138,0.050791,0.051918,0.55093,0.040864,0.060145,0.047293,0.053961,0.049965,0.054119,0.042831,0.044771,0.045048,0.44341,0.045025,0.051076,0.048155,0.045398,0.49853,0.049573,0.051524,0.052541,0.06139,0.30827
0.040877,0.084141,0.048352,0.071513,0.087681,0.044269,0.21056,0.044238,0.04884,0.044961,0.052443,0.033253,0.054035,0.062215,0.045733,0.056961,0.043145,0.051927,0.04355,0.042505,0.045293,0.045374,0.041936,0.042111,0.47838,0.045618,0.047574,0.050693,0.042149,0.04758,0.046339,0.049127,0.051153,0.045105,0.045301,0.33323,0.044619,0.049898,0.090622,0.042879,0.35307,0.30954,0.047591,0.051735,0.050004,0.094084,0.08536,0.044666,0.044928,0.073525,0.044809,0.051022,0.054753,0.045402,0.069157,0.049896,0.052678,0.04817,0.059852,0.065963
0.067423,0.076594,0.049673,0.060376,0.047419,0.087302,0.044847,0.044333,0.049366,0.044848,0.097803,0.033209,0.054976,0.049047,0.04583,0.050504,0.031193,0.050758,0.04355,0.042505,0.045429,0.044917,0.041936,0.041758,0.069109,0.050982,0.049289,0.049525,0.082273,0.047227,0.047066,0.05154,0.050949,0.045979,0.045254,0.091947,0.044568,0.093672,0.047368,0.041348,0.059347,0.057207,0.047265,0.051846,0.051527,0.049939,0.083622,0.034212,0.056321,0.060497,0.044823,0.044521,0.055036,0.054487,0.064835,0.046544,0.052841,0.048727,0.049206,0.057185
0.05328,0.077177,0.049621,0.047976,0.047452,0.048798,0.044725,0.043923,0.050494,0.044531,0.049829,0.052636,0.053028,0.049031,0.045777,0.049957,0.031193,0.044013,0.041837,0.047644,0.047306,0.043431,0.043501,0.058118,0.061076,0.051373,0.04976,0.049968,0.083554,0.047317,0.046823,0.051702,0.048497,0.045979,0.087256,0.090632,0.047008,0.047318,0.04687,0.067117,0.056139,0.053352,0.046864,0.066561,0.050423,0.050038,0.084809,0.034208,0.057031,0.049389,0.042875,0.044478,0.066265,0.055007,0.05208,0.046544,0.051901,0.046788,0.04887,0.051513
0.051537,0.076965,0.046567,0.047573,0.058014,0.050254,0.042215,0.044026,0.060902,0.044522,0.049845,0.051775,0.052938,0.048699,0.045777,0.041188,0.048741,0.044044,0.041852,0.047833,0.047466,0.043431,0.043768,0.057162,0.047938,0.062117,0.061084,0.060835,0.041037,0.056097,0.081154,0.031026,0.048448,0.057672,0.085336,0.043582,0.048681,0.047393,0.090628,0.051028,0.04704,0.046689,0.047036,0.043117,0.051966,0.087021,0.082759,0.052323,0.036588,0.049354,0.042931,0.04962,0.038068,0.06613,0.050253,0.084838,0.085072,0.046922,0.045162,0.050751
0.04829,0.076626,0.046958,0.040573,0.03444,0.059417,0.042152,0.051396,0.063157,0.05376,0.059818,0.043282,0.065089,0.047913,0.055539,0.041219,0.048841,0.043741,0.047545,0.057226,0.057038,0.052171,0.048674,0.051836,0.047617,0.037599,0.03326,0.03612,0.04104,0.06673,0.084278,0.031026,0.057834,0.034754,0.049251,0.043316,0.056924,0.05611,0.055622,0.05072,0.04664,0.0458,0.057251,0.043515,0.051938,0.050594,0.046796,0.052098,0.036816,0.047907,0.047385,0.051631,0.038068,0.040773,0.046171,0.048839,0.049381,0.056785,0.044879,0.045433
0.050535,0.074061,0.10584,0.040573,0.034777,0.0681,0.078264,0.053905,0.38785,0.060809,0.069772,0.043499,0.076237,0.044582,0.069766,0.089414,0.088716,0.044317,0.048392,0.065921,0.06451,0.059265,0.048674,0.052204,0.08025,0.037599,0.03326,0.03612,0.090852,0.37217,0.15364,0.078592,0.069005,0.03477,0.054824,0.040217,0.057758,0.061977,0.064045,0.083755,0.080103,0.079037,0.059158,0.52277,0.12353,0.053764,0.047043,0.079391,0.093222,0.051133,0.047385,0.21421,0.45177,0.040773,0.046936,0.049557,0.050621,0.062138,0.041892,0.045433
0.15664,0.072936,0.33913,0.088702,0.37443,0.38933,0.091509,0.30712,0.40788,0.33679,0.39416,0.10695,0.439,0.044511,0.3736,0.24436,0.11949,0.13609,0.26824,0.37153,0.3676,0.32605,0.29898,0.18545,0.081099,0.42554,0.39052,0.40913,0.26165,0.39487,0.14668,0.43216,0.38273,0.38497,0.29484,0.040151,0.35201,0.35061,0.35519,0.090375,0.085708,0.086428,0.3518,0.55984,0.40507,0.28852,0.26937,0.079265,0.50715,0.17626,0.28238,0.22131,0.47462,0.46249,0.10876,0.27721,0.2775,0.35668,0.041895,0.15289
